/app/Repos/pandas/bench/serialize.py,68,76,/app/Repos/pandas/bench/io_roundtrip.py,91,100
/app/Repos/pandas/pandas/tests/test_sparse.py,717,725,/app/Repos/pandas/pandas/tests/test_sparse.py,1203,1211
/app/Repos/pandas/pandas/tests/test_sparse.py,353,399,/app/Repos/pandas/pandas/tests/test_sparse.py,354,361
/app/Repos/pandas/pandas/tests/test_sparse.py,1298,1324,/app/Repos/pandas/pandas/tests/test_sparse.py,1299,1322
/app/Repos/pandas/pandas/tests/test_sparse.py,595,606,/app/Repos/pandas/pandas/tests/test_sparse.py,1116,1122
/app/Repos/pandas/pandas/tests/test_sparse.py,361,378,/app/Repos/pandas/pandas/tests/test_series.py,560,599
/app/Repos/pandas/pandas/tests/test_sparse.py,353,399,/app/Repos/pandas/pandas/tests/test_series.py,570,585
/app/Repos/pandas/pandas/tests/test_sparse.py,361,378,/app/Repos/pandas/pandas/tests/test_series.py,570,585
/app/Repos/pandas/pandas/tests/test_panel.py,384,390,/app/Repos/pandas/pandas/tests/test_panel.py,401,408
/app/Repos/pandas/pandas/tests/test_sparse.py,259,268,/app/Repos/pandas/pandas/tests/test_sparse.py,260,266
/app/Repos/pandas/pandas/tests/test_sparse.py,353,399,/app/Repos/pandas/pandas/tests/test_sparse.py,361,378
/app/Repos/pandas/pandas/tests/test_sparse.py,988,1045,/app/Repos/pandas/pandas/tests/test_sparse.py,990,1031
/app/Repos/pandas/pandas/tests/test_sparse.py,320,343,/app/Repos/pandas/pandas/tests/test_sparse.py,321,333
/app/Repos/pandas/pandas/tests/test_sparse.py,446,485,/app/Repos/pandas/pandas/tests/test_sparse.py,462,472
/app/Repos/pandas/pandas/tests/test_sparse.py,749,802,/app/Repos/pandas/pandas/tests/test_sparse.py,752,766
/app/Repos/pandas/pandas/tests/test_sparse.py,1087,1107,/app/Repos/pandas/pandas/tests/test_sparse.py,1088,1105
/app/Repos/pandas/pandas/tests/test_sparse.py,573,595,/app/Repos/pandas/pandas/tests/test_sparse.py,1088,1105
/app/Repos/pandas/pandas/tests/test_sparse.py,1221,1241,/app/Repos/pandas/pandas/tests/test_sparse.py,1222,1232
/app/Repos/pandas/pandas/tests/test_sparse.py,898,913,/app/Repos/pandas/pandas/tests/test_frame.py,1284,1292
/app/Repos/pandas/pandas/tests/test_sparse.py,1324,1335,/app/Repos/pandas/pandas/tests/test_sparse.py,1336,1344
/app/Repos/pandas/pandas/tests/test_sparse.py,1335,1346,/app/Repos/pandas/pandas/tests/test_sparse.py,1336,1344
/app/Repos/pandas/pandas/sandbox/stats/rls.py,64,79,/app/Repos/pandas/pandas/sandbox/stats/rls.py,88,100
/app/Repos/pandas/pandas/stats/misc.py,150,182,/app/Repos/pandas/pandas/stats/misc.py,171,180
/app/Repos/pandas/pandas/stats/ols.py,306,328,/app/Repos/pandas/pandas/stats/ols.py,952,997
/app/Repos/pandas/pandas/stats/misc.py,74,82,/app/Repos/pandas/pandas/stats/misc.py,241,257
/app/Repos/pandas/pandas/stats/tests/test_moments.py,73,81,/app/Repos/pandas/pandas/stats/tests/test_moments.py,74,79
/app/Repos/pandas/pandas/stats/tests/test_moments.py,118,149,/app/Repos/pandas/pandas/stats/tests/test_moments.py,204,220
/app/Repos/pandas/pandas/stats/ols.py,136,169,/app/Repos/pandas/pandas/stats/ols.py,816,862
/app/Repos/pandas/pandas/stats/tests/test_moments.py,149,183,/app/Repos/pandas/pandas/stats/tests/test_moments.py,220,227
/app/Repos/pandas/pandas/stats/tests/test_moments.py,89,97,/app/Repos/pandas/pandas/stats/tests/test_moments.py,97,105
/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,372,380
/app/Repos/pandas/pandas/stats/tests/test_moments.py,227,234,/app/Repos/pandas/pandas/stats/tests/test_moments.py,234,250
/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,43,50,/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,50,60
/app/Repos/pandas/pandas/tests/test_datetools.py,334,372,/app/Repos/pandas/pandas/tests/test_datetools.py,592,609
/app/Repos/pandas/pandas/tests/test_sparse.py,1324,1335,/app/Repos/pandas/pandas/tests/test_sparse.py,1335,1346
/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,36,43,/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,43,50
/app/Repos/pandas/pandas/tests/test_multilevel.py,264,280,/app/Repos/pandas/pandas/tests/test_multilevel.py,265,271
/app/Repos/pandas/pandas/stats/ols.py,734,759,/app/Repos/pandas/pandas/stats/ols.py,759,796
/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,420,428
/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,420,428
/app/Repos/pandas/pandas/stats/ols.py,952,997,/app/Repos/pandas/pandas/stats/ols.py,1020,1046
/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,/app/Repos/pandas/pandas/tests/test_datetools.py,616,626
/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,616,626
/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,616,626
/app/Repos/pandas/pandas/stats/tests/common.py,88,127,/app/Repos/pandas/pandas/stats/tests/common.py,127,153
/app/Repos/pandas/pandas/stats/ols.py,1092,1103,/app/Repos/pandas/pandas/stats/plm.py,708,721
/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,60,70,/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,70,80
/app/Repos/pandas/pandas/tests/test_datetools.py,438,498,/app/Repos/pandas/pandas/tests/test_datetools.py,592,609
/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536
/app/Repos/pandas/pandas/tests/test_datetools.py,538,574,/app/Repos/pandas/pandas/tests/test_datetools.py,592,609
/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536
/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536
/app/Repos/pandas/pandas/tests/test_datetools.py,147,192,/app/Repos/pandas/pandas/tests/test_datetools.py,210,243
/app/Repos/pandas/pandas/tests/test_multilevel.py,163,179,/app/Repos/pandas/pandas/tests/test_multilevel.py,456,477
/app/Repos/pandas/pandas/tests/test_datetools.py,760,769,/app/Repos/pandas/pandas/tests/test_datetools.py,769,778
/app/Repos/pandas/pandas/tests/test_datetools.py,334,372,/app/Repos/pandas/pandas/tests/test_datetools.py,382,420
/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586
/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586
/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586
/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586
/app/Repos/pandas/pandas/stats/ols.py,514,525,/app/Repos/pandas/pandas/stats/plm.py,557,590
/app/Repos/pandas/pandas/tests/test_datetools.py,760,769,/app/Repos/pandas/pandas/tests/test_datetools.py,778,787
/app/Repos/pandas/pandas/tests/test_datetools.py,538,574,/app/Repos/pandas/pandas/tests/test_datetools.py,628,661
/app/Repos/pandas/pandas/tests/test_datetools.py,769,778,/app/Repos/pandas/pandas/tests/test_datetools.py,778,787
/app/Repos/pandas/pandas/tests/test_datetools.py,382,420,/app/Repos/pandas/pandas/tests/test_datetools.py,675,708
/app/Repos/pandas/pandas/tests/test_datetools.py,592,609,/app/Repos/pandas/pandas/tests/test_datetools.py,628,661
/app/Repos/pandas/pandas/tests/test_datetools.py,538,574,/app/Repos/pandas/pandas/tests/test_datetools.py,675,708
/app/Repos/pandas/pandas/tests/test_datetools.py,592,609,/app/Repos/pandas/pandas/tests/test_datetools.py,675,708
/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720
/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720
/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720
/app/Repos/pandas/pandas/tests/test_datetools.py,661,673,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720
/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720
/app/Repos/pandas/pandas/tests/test_datetools.py,628,661,/app/Repos/pandas/pandas/tests/test_datetools.py,675,708
/app/Repos/pandas/pandas/tests/test_datetools.py,574,586,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720
/app/Repos/pandas/pandas/tests/test_datetools.py,616,626,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673
/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673
/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673
/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673
/app/Repos/pandas/pandas/tests/test_datetools.py,574,586,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673
/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673
/app/Repos/pandas/pandas/tests/test_groupby.py,162,188,/app/Repos/pandas/pandas/tests/test_groupby.py,163,181
/app/Repos/pandas/pandas/tests/test_groupby.py,63,107,/app/Repos/pandas/pandas/tests/test_groupby.py,199,211
/app/Repos/pandas/pandas/tests/test_groupby.py,211,240,/app/Repos/pandas/pandas/tests/test_groupby.py,240,246
/app/Repos/pandas/pandas/tests/test_groupby.py,627,656,/app/Repos/pandas/pandas/tests/test_groupby.py,634,653
/app/Repos/pandas/pandas/tests/test_groupby.py,398,416,/app/Repos/pandas/pandas/tests/test_groupby.py,416,448
/app/Repos/pandas/pandas/tests/test_groupby.py,107,113,/app/Repos/pandas/pandas/tests/test_groupby.py,312,328
/app/Repos/pandas/pandas/stats/fama_macbeth.py,28,44,/app/Repos/pandas/pandas/stats/fama_macbeth.py,144,161
/app/Repos/pandas/pandas/tests/test_groupby.py,107,113,/app/Repos/pandas/pandas/tests/test_groupby.py,211,240
/app/Repos/pandas/pandas/tests/test_groupby.py,289,297,/app/Repos/pandas/pandas/tests/test_groupby.py,304,312
/app/Repos/pandas/pandas/tests/test_groupby.py,297,304,/app/Repos/pandas/pandas/tests/test_groupby.py,304,312
/app/Repos/pandas/pandas/tests/test_groupby.py,107,113,/app/Repos/pandas/pandas/tests/test_groupby.py,304,312
/app/Repos/pandas/pandas/stats/tests/test_ols.py,267,278,/app/Repos/pandas/pandas/stats/tests/test_ols.py,288,296
/app/Repos/pandas/pandas/stats/tests/test_ols.py,267,278,/app/Repos/pandas/pandas/stats/tests/test_ols.py,311,322
/app/Repos/pandas/pandas/stats/tests/test_ols.py,278,288,/app/Repos/pandas/pandas/stats/tests/test_ols.py,288,296
/app/Repos/pandas/pandas/stats/tests/test_ols.py,278,288,/app/Repos/pandas/pandas/stats/tests/test_ols.py,311,322
/app/Repos/pandas/pandas/stats/tests/test_ols.py,288,296,/app/Repos/pandas/pandas/stats/tests/test_ols.py,311,322
/app/Repos/pandas/pandas/tests/test_groupby.py,487,520,/app/Repos/pandas/pandas/tests/test_groupby.py,491,511
/app/Repos/pandas/pandas/stats/tests/test_ols.py,438,450,/app/Repos/pandas/pandas/stats/tests/test_ols.py,463,476
/app/Repos/pandas/pandas/stats/tests/test_ols.py,450,463,/app/Repos/pandas/pandas/stats/tests/test_ols.py,463,476
/app/Repos/pandas/pandas/sandbox/functions.py,7,16,/app/Repos/pandas/pandas/sandbox/functions.py,27,33
/app/Repos/pandas/pandas/stats/tests/test_ols.py,103,138,/app/Repos/pandas/pandas/stats/tests/test_ols.py,563,591
/app/Repos/pandas/pandas/stats/tests/test_ols.py,142,170,/app/Repos/pandas/pandas/stats/tests/test_ols.py,598,629
/app/Repos/pandas/pandas/tests/test_series.py,560,599,/app/Repos/pandas/pandas/tests/test_series.py,570,585
/app/Repos/pandas/pandas/stats/tests/test_ols.py,192,213,/app/Repos/pandas/pandas/stats/tests/test_ols.py,219,226
/app/Repos/pandas/pandas/stats/tests/test_ols.py,369,404,/app/Repos/pandas/pandas/stats/tests/test_ols.py,404,414
/app/Repos/pandas/pandas/tests/test_series.py,37,51,/app/Repos/pandas/pandas/tests/test_series.py,55,65
/app/Repos/pandas/pandas/stats/tests/test_ols.py,288,296,/app/Repos/pandas/pandas/stats/tests/test_ols.py,296,311
/app/Repos/pandas/pandas/stats/tests/test_ols.py,175,192,/app/Repos/pandas/pandas/stats/tests/test_ols.py,296,311
/app/Repos/pandas/pandas/sandbox/functions.py,7,16,/app/Repos/pandas/pandas/sandbox/functions.py,33,39
/app/Repos/pandas/pandas/sandbox/functions.py,27,33,/app/Repos/pandas/pandas/sandbox/functions.py,33,39
/app/Repos/pandas/pandas/sandbox/functions.py,7,16,/app/Repos/pandas/pandas/sandbox/functions.py,39,45
/app/Repos/pandas/pandas/tests/test_series.py,755,762,/app/Repos/pandas/pandas/tests/test_series.py,778,803
/app/Repos/pandas/pandas/tests/test_groupby.py,107,113,/app/Repos/pandas/pandas/tests/test_groupby.py,740,751
/app/Repos/pandas/pandas/sandbox/functions.py,27,33,/app/Repos/pandas/pandas/sandbox/functions.py,39,45
/app/Repos/pandas/pandas/sandbox/functions.py,33,39,/app/Repos/pandas/pandas/sandbox/functions.py,39,45
/app/Repos/pandas/pandas/stats/tests/test_ols.py,267,278,/app/Repos/pandas/pandas/stats/tests/test_ols.py,278,288
/app/Repos/pandas/pandas/stats/tests/test_ols.py,438,450,/app/Repos/pandas/pandas/stats/tests/test_ols.py,450,463
/app/Repos/pandas/pandas/stats/tests/test_ols.py,192,213,/app/Repos/pandas/pandas/stats/tests/test_ols.py,236,243
/app/Repos/pandas/pandas/stats/tests/test_ols.py,414,426,/app/Repos/pandas/pandas/stats/tests/test_ols.py,426,438
/app/Repos/pandas/pandas/stats/tests/test_ols.py,438,450,/app/Repos/pandas/pandas/stats/tests/test_ols.py,476,490
/app/Repos/pandas/pandas/tests/test_series.py,828,834,/app/Repos/pandas/pandas/tests/test_series.py,834,840
/app/Repos/pandas/pandas/stats/tests/test_ols.py,450,463,/app/Repos/pandas/pandas/stats/tests/test_ols.py,476,490
/app/Repos/pandas/pandas/tests/test_series.py,649,694,/app/Repos/pandas/pandas/tests/test_series.py,650,677
/app/Repos/pandas/pandas/stats/tests/test_ols.py,463,476,/app/Repos/pandas/pandas/stats/tests/test_ols.py,476,490
/app/Repos/pandas/pandas/tests/test_series.py,447,454,/app/Repos/pandas/pandas/tests/test_series.py,1024,1049
/app/Repos/pandas/pandas/tests/test_series.py,981,995,/app/Repos/pandas/pandas/tests/test_series.py,982,992
/app/Repos/pandas/pandas/stats/moments.py,306,319,/app/Repos/pandas/pandas/stats/moments.py,335,359
/app/Repos/pandas/pandas/stats/moments.py,307,315,/app/Repos/pandas/pandas/stats/moments.py,335,359
/app/Repos/pandas/pandas/stats/moments.py,306,319,/app/Repos/pandas/pandas/stats/moments.py,307,315
/app/Repos/pandas/pandas/tests/test_frame.py,520,529,/app/Repos/pandas/pandas/tests/test_frame.py,529,543
/app/Repos/pandas/pandas/tests/test_series.py,1093,1109,/app/Repos/pandas/pandas/tests/test_series.py,1109,1116
/app/Repos/pandas/pandas/stats/moments.py,167,183,/app/Repos/pandas/pandas/stats/moments.py,183,195
/app/Repos/pandas/pandas/stats/moments.py,146,159,/app/Repos/pandas/pandas/stats/moments.py,159,165
/app/Repos/pandas/pandas/tests/test_frame.py,472,520,/app/Repos/pandas/pandas/tests/test_frame.py,567,583
/app/Repos/pandas/pandas/tests/test_frame.py,784,791,/app/Repos/pandas/pandas/tests/test_frame.py,791,797
/app/Repos/pandas/pandas/tests/test_frame.py,1329,1343,/app/Repos/pandas/pandas/tests/test_frame.py,1794,1808
/app/Repos/pandas/pandas/stats/tests/test_var.py,46,52,/app/Repos/pandas/pandas/stats/tests/test_var.py,58,65
/app/Repos/pandas/pandas/stats/tests/test_var.py,52,58,/app/Repos/pandas/pandas/stats/tests/test_var.py,58,65
/app/Repos/pandas/pandas/tests/test_series.py,1079,1093,/app/Repos/pandas/pandas/tests/test_series.py,1093,1109
/app/Repos/pandas/pandas/tests/test_frame.py,1781,1794,/app/Repos/pandas/pandas/tests/test_frame.py,1794,1808
/app/Repos/pandas/pandas/tests/test_frame.py,261,349,/app/Repos/pandas/pandas/tests/test_frame.py,567,583
/app/Repos/pandas/pandas/tests/test_series.py,870,920,/app/Repos/pandas/pandas/tests/test_frame.py,1870,1911
/app/Repos/pandas/pandas/stats/moments.py,306,319,/app/Repos/pandas/pandas/stats/moments.py,359,382
/app/Repos/pandas/pandas/stats/moments.py,307,315,/app/Repos/pandas/pandas/stats/moments.py,359,382
/app/Repos/pandas/pandas/stats/moments.py,335,359,/app/Repos/pandas/pandas/stats/moments.py,359,382
/app/Repos/pandas/pandas/tests/test_frame.py,1470,1498,/app/Repos/pandas/pandas/tests/test_frame.py,1476,1491
/app/Repos/pandas/pandas/stats/tests/test_var.py,46,52,/app/Repos/pandas/pandas/stats/tests/test_var.py,52,58
/app/Repos/pandas/pandas/tests/test_frame.py,2228,2250,/app/Repos/pandas/pandas/tests/test_frame.py,2262,2267
/app/Repos/pandas/pandas/tests/test_index.py,155,172,/app/Repos/pandas/pandas/tests/test_index.py,194,208
/app/Repos/pandas/pandas/tests/test_index.py,364,370,/app/Repos/pandas/pandas/tests/test_index.py,370,376
/app/Repos/pandas/pandas/tests/test_index.py,364,370,/app/Repos/pandas/pandas/tests/test_index.py,376,382
/app/Repos/pandas/pandas/stats/plm.py,250,284,/app/Repos/pandas/pandas/stats/plm.py,284,330
/app/Repos/pandas/pandas/tests/test_index.py,370,376,/app/Repos/pandas/pandas/tests/test_index.py,376,382
/app/Repos/pandas/pandas/tests/test_index.py,524,535,/app/Repos/pandas/pandas/tests/test_index.py,535,543
/app/Repos/pandas/pandas/tests/test_index.py,141,155,/app/Repos/pandas/pandas/tests/test_index.py,155,172
/app/Repos/pandas/pandas/tests/test_index.py,93,113,/app/Repos/pandas/pandas/tests/test_index.py,98,106
/app/Repos/pandas/pandas/tests/test_index.py,208,226,/app/Repos/pandas/pandas/tests/test_index.py,209,218
/app/Repos/pandas/pandas/tests/test_index.py,640,656,/app/Repos/pandas/pandas/tests/test_index.py,673,688
/app/Repos/pandas/pandas/tests/test_index.py,382,417,/app/Repos/pandas/pandas/tests/test_index.py,479,506
/app/Repos/pandas/pandas/tests/test_index.py,857,878,/app/Repos/pandas/pandas/tests/test_index.py,878,894
/app/Repos/pandas/pandas/tests/test_frame.py,2364,2416,/app/Repos/pandas/pandas/tests/test_frame.py,2476,2489
/app/Repos/pandas/pandas/tests/test_index.py,417,453,/app/Repos/pandas/pandas/tests/test_index.py,479,506
/app/Repos/pandas/pandas/tests/test_index.py,382,417,/app/Repos/pandas/pandas/tests/test_index.py,417,453
/app/Repos/pandas/pandas/tests/test_frame.py,2439,2476,/app/Repos/pandas/pandas/tests/test_frame.py,2476,2489
/app/Repos/pandas/pandas/tests/test_index.py,382,417,/app/Repos/pandas/pandas/tests/test_index.py,453,479
/app/Repos/pandas/pandas/tests/test_frame.py,2784,2807,/app/Repos/pandas/pandas/tests/test_frame.py,2807,2831
/app/Repos/pandas/pandas/tests/test_index.py,453,479,/app/Repos/pandas/pandas/tests/test_index.py,479,506
/app/Repos/pandas/pandas/tests/test_frame.py,2967,2977,/app/Repos/pandas/pandas/tests/test_frame.py,3014,3023
/app/Repos/pandas/pandas/tests/test_index.py,561,572,/app/Repos/pandas/pandas/tests/test_index.py,822,857
/app/Repos/pandas/pandas/tests/test_frame.py,2123,2132,/app/Repos/pandas/pandas/tests/test_frame.py,3014,3023
/app/Repos/pandas/pandas/tests/test_index.py,417,453,/app/Repos/pandas/pandas/tests/test_index.py,453,479
/app/Repos/pandas/pandas/tests/test_index.py,561,572,/app/Repos/pandas/pandas/tests/test_index.py,749,770
/app/Repos/pandas/pandas/tests/test_index.py,729,749,/app/Repos/pandas/pandas/tests/test_index.py,822,857
/app/Repos/pandas/pandas/tests/test_index.py,561,572,/app/Repos/pandas/pandas/tests/test_index.py,770,805
/app/Repos/pandas/pandas/tests/test_index.py,257,276,/app/Repos/pandas/pandas/tests/test_index.py,770,805
