pair_id,file1,start1,end1,file2,start2,end2,is_first_occurrence,pair_hash
121,/app/Repos/pandas/pandas/core/frame.py,1551,1558,/app/Repos/pandas/pandas/core/frame.py,1917,1961,True,19e1e9d9916ad847298319c000dd77a1
122,/app/Repos/pandas/pandas/tests/test_common.py,167,190,/app/Repos/pandas/pandas/tests/test_common.py,168,184,True,125e663c66953c017f0d6c5ec274b807
123,/app/Repos/pandas/pandas/tests/test_common.py,153,161,/app/Repos/pandas/pandas/tests/test_common.py,168,184,True,6867b7c1e0266e0df81a4a28e892319f
124,/app/Repos/pandas/pandas/tests/test_libsparse.py,183,208,/app/Repos/pandas/pandas/tests/test_libsparse.py,191,206,True,7ffcb936e31d2ea1da70930df8f5f15d
125,/app/Repos/pandas/pandas/tests/test_libsparse.py,272,298,/app/Repos/pandas/pandas/tests/test_libsparse.py,273,296,True,5697600f4cb91b8e259cbafab2eb0615
126,/app/Repos/pandas/pandas/core/frame.py,79,97,/app/Repos/pandas/pandas/core/frame.py,80,88,True,1fdf2ae178171f358dd143dd2bae8131
127,/app/Repos/pandas/pandas/core/frame.py,64,79,/app/Repos/pandas/pandas/core/frame.py,80,88,True,9d628c799113329705db742d2082898e
128,/app/Repos/pandas/pandas/core/frame.py,65,73,/app/Repos/pandas/pandas/core/frame.py,80,88,True,4e6b4deda4dffb42f9281a503a716561
129,/app/Repos/pandas/pandas/core/frame.py,1056,1065,/app/Repos/pandas/pandas/core/frame.py,1065,1074,True,71b8e42bc16b461cf0d0c7693f2226a6
130,/app/Repos/pandas/pandas/core/frame.py,1551,1558,/app/Repos/pandas/pandas/core/frame.py,1558,1570,True,8d96fa2e33e9059d598bd8bc95e82697
131,/app/Repos/pandas/pandas/core/frame.py,1558,1570,/app/Repos/pandas/pandas/core/frame.py,1558,1570,True,fca688e3a220210e20fc2bc1ef404f39
132,/app/Repos/pandas/pandas/core/frame.py,2441,2462,/app/Repos/pandas/pandas/core/frame.py,2462,2483,True,4424dc401a08a82601945d39445a7570
133,/app/Repos/pandas/pandas/core/frame.py,2530,2561,/app/Repos/pandas/pandas/core/frame.py,2549,2559,True,060fa0db1eddf51d4d09b9b6c33d5977
134,/app/Repos/pandas/pandas/core/frame.py,2608,2639,/app/Repos/pandas/pandas/core/frame.py,2657,2696,True,8bfe9e9cd27ea908c0a4830a35250f18
135,/app/Repos/pandas/pandas/core/index.py,367,414,/app/Repos/pandas/pandas/core/index.py,633,654,True,6468e7ce1aabd641f46612cebeac3552
136,/app/Repos/pandas/pandas/core/index.py,132,143,/app/Repos/pandas/pandas/core/index.py,998,1023,True,af52f190089619b6bf04fcfd8d896fd7
137,/app/Repos/pandas/pandas/core/index.py,143,161,/app/Repos/pandas/pandas/core/index.py,1030,1052,True,4123771f4edc68277a3288ca42dfdb27
138,/app/Repos/pandas/pandas/tests/test_daterange.py,51,56,/app/Repos/pandas/pandas/tests/test_daterange.py,56,73,True,6f4617eafa94fff178c7d2e046bb29e0
139,/app/Repos/pandas/pandas/core/index.py,183,198,/app/Repos/pandas/pandas/core/index.py,1387,1416,True,147fccab821d531760442da3bd06968c
140,/app/Repos/pandas/pandas/core/index.py,1429,1453,/app/Repos/pandas/pandas/core/index.py,1453,1476,True,1d5e92f0bfa7946063342d9de306d4fe
141,/app/Repos/pandas/pandas/tests/test_common.py,199,216,/app/Repos/pandas/pandas/tests/test_common.py,242,266,True,519d1cef6827f4aa0fa8384c18bc19d5
142,/app/Repos/pandas/pandas/core/index.py,250,291,/app/Repos/pandas/pandas/core/index.py,691,702,True,673f6fa9e87c0e13edfa97c9d9c6685a
143,/app/Repos/pandas/pandas/core/common.py,498,506,/app/Repos/pandas/pandas/core/common.py,509,517,True,f6b564cdf5814d68dc9416574309eedc
144,/app/Repos/pandas/pandas/core/index.py,533,552,/app/Repos/pandas/pandas/core/index.py,1055,1090,True,f63bbcd4a94654468c86378ad3e38462
145,/app/Repos/pandas/pandas/core/index.py,691,702,/app/Repos/pandas/pandas/core/index.py,704,713,True,ac098a3062ff176f798bbabb0a89102a
146,/app/Repos/pandas/pandas/core/index.py,297,328,/app/Repos/pandas/pandas/core/index.py,691,702,True,11399148d1faba4d363b694376a25712
147,/app/Repos/pandas/pandas/core/index.py,1387,1416,/app/Repos/pandas/pandas/core/index.py,1416,1429,True,58130ee94812c7ecaedf58cb58811a96
148,/app/Repos/pandas/pandas/core/common.py,182,229,/app/Repos/pandas/pandas/core/common.py,235,246,True,509b0a79c4010ef1137b100d947b8618
149,/app/Repos/pandas/pandas/io/sql.py,58,68,/app/Repos/pandas/pandas/io/sql.py,199,208,True,0998d3baaefb3e2d6b0c2d07139e55a2
150,/app/Repos/pandas/pandas/tests/test_daterange.py,34,41,/app/Repos/pandas/pandas/tests/test_datetools.py,538,574,True,50c8cb193cbb182b4924d10cecb19bca
151,/app/Repos/pandas/pandas/tests/test_daterange.py,34,41,/app/Repos/pandas/pandas/tests/test_datetools.py,147,192,True,700ba655247c28135b67a9e90f403f09
152,/app/Repos/pandas/pandas/core/common.py,358,381,/app/Repos/pandas/pandas/core/common.py,388,413,True,18e618b33cc9752d6f8a0770934ee452
153,/app/Repos/pandas/pandas/io/sql.py,72,92,/app/Repos/pandas/pandas/io/sql.py,166,178,True,526111b76b6bda4b5aa4c9adbb9e8fb8
154,/app/Repos/pandas/pandas/io/data.py,65,102,/app/Repos/pandas/pandas/io/data.py,102,131,True,1ce5c21ccda31d830c8b4dbf885e6734
155,/app/Repos/pandas/pandas/tests/test_daterange.py,34,41,/app/Repos/pandas/pandas/tests/test_datetools.py,334,372,True,6ecf423c62848e465e3574f78d8d3540
156,/app/Repos/pandas/pandas/tests/test_daterange.py,34,41,/app/Repos/pandas/pandas/tests/test_datetools.py,382,420,True,da0138ed6e7353c46a8f906bbbd87695
157,/app/Repos/pandas/pandas/tests/test_daterange.py,34,41,/app/Repos/pandas/pandas/tests/test_datetools.py,210,243,True,2ec5f9609a2b5d070627be51bd8234e3
158,/app/Repos/pandas/pandas/tests/test_panel.py,178,199,/app/Repos/pandas/pandas/tests/test_panel.py,993,1030,True,c65a494d36ff1847ff26823ee3ae9cda
159,/app/Repos/pandas/pandas/tests/test_daterange.py,34,41,/app/Repos/pandas/pandas/tests/test_datetools.py,438,498,True,24a5ad147262f700d0951289f314c718
160,/app/Repos/pandas/pandas/tests/test_common.py,216,226,/app/Repos/pandas/pandas/tests/test_common.py,226,242,True,b6f640e86bdb82073584a39f69eaf5b3
161,/app/Repos/pandas/pandas/tests/test_panel.py,232,269,/app/Repos/pandas/pandas/tests/test_panel.py,233,261,True,0f4ccbf6076374474bab8390a7d5d64f
162,/app/Repos/pandas/pandas/tests/test_tseries.py,26,42,/app/Repos/pandas/pandas/tests/test_tseries.py,42,59,True,2156c915df78f540bb8300a8b617b06e
163,/app/Repos/pandas/pandas/tests/test_panel.py,614,659,/app/Repos/pandas/pandas/tests/test_panel.py,659,667,True,01aef5140b41e26ab4ea13cdf722959a
164,/app/Repos/pandas/pandas/tests/test_sparse.py,274,303,/app/Repos/pandas/pandas/tests/test_sparse.py,275,288,True,1240225b69a227b5cf2c43ead117a614
165,/app/Repos/pandas/pandas/tests/test_sparse.py,407,446,/app/Repos/pandas/pandas/tests/test_sparse.py,408,418,True,da70234606007af77f4bfde753ee705b
166,/app/Repos/pandas/pandas/tests/test_sparse.py,446,485,/app/Repos/pandas/pandas/tests/test_sparse.py,449,462,True,4190e5dbd92a9cdc15fb90b1aa2be09b
167,/app/Repos/pandas/pandas/tests/test_sparse.py,259,268,/app/Repos/pandas/pandas/tests/test_sparse.py,717,725,True,089f4f39004823765ad9a91702394307
168,/app/Repos/pandas/pandas/tests/test_sparse.py,844,894,/app/Repos/pandas/pandas/tests/test_sparse.py,845,892,True,997bcbd4dd44052261ad2632baecad53
169,/app/Repos/pandas/pandas/tests/test_sparse.py,573,595,/app/Repos/pandas/pandas/tests/test_sparse.py,1087,1107,True,30cbcdd4cc407d84e2be1f4cfc496730
170,/app/Repos/pandas/pandas/tests/test_sparse.py,1140,1151,/app/Repos/pandas/pandas/tests/test_sparse.py,1162,1172,True,401b371f96c244e620277f89b0df7dc8
171,/app/Repos/pandas/pandas/tests/test_sparse.py,1151,1162,/app/Repos/pandas/pandas/tests/test_sparse.py,1162,1172,True,0d4a36eb94d7104027417594aefb1598
172,/app/Repos/pandas/pandas/tests/test_tseries.py,75,89,/app/Repos/pandas/pandas/tests/test_tseries.py,89,103,True,baaa7d26e026bf46a599db6c9daf6daa
173,/app/Repos/pandas/pandas/io/parsers.py,12,78,/app/Repos/pandas/pandas/io/parsers.py,78,110,True,8be2594b880f622972ba11580290f842
174,/app/Repos/pandas/pandas/tests/test_sparse.py,534,561,/app/Repos/pandas/pandas/tests/test_sparse.py,535,545,True,879c276c39489cce689fddc82b3402ab
175,/app/Repos/pandas/pandas/tests/test_panel.py,372,384,/app/Repos/pandas/pandas/tests/test_panel.py,390,401,True,5dacb17efb69e8f02837c5687b979671
176,/app/Repos/pandas/pandas/tests/test_sparse.py,612,639,/app/Repos/pandas/pandas/tests/test_sparse.py,1045,1053,True,cead0791936ddc27e27aa3e15ed078ac
177,/app/Repos/pandas/pandas/tests/test_sparse.py,1140,1151,/app/Repos/pandas/pandas/tests/test_sparse.py,1151,1162,True,12123839484d6f445599ad0b16867dde
178,/app/Repos/pandas/pandas/tests/test_tseries.py,26,42,/app/Repos/pandas/pandas/tests/test_tseries.py,59,75,True,40edb0024f2feabd95f5298202989c3c
179,/app/Repos/pandas/pandas/tests/test_sparse.py,1060,1080,/app/Repos/pandas/pandas/tests/test_sparse.py,1061,1073,True,1f8ecd11736f4a58bc59304799026bb2
180,/app/Repos/pandas/pandas/tests/test_tseries.py,42,59,/app/Repos/pandas/pandas/tests/test_tseries.py,59,75,True,809b38cc84c2a1e55ed02bdb88682d43
181,/app/Repos/pandas/pandas/tests/test_sparse.py,259,268,/app/Repos/pandas/pandas/tests/test_sparse.py,1203,1211,True,be99a4c9506c8f2b19f995ae747cc8f8
182,/app/Repos/pandas/pandas/tests/test_sparse.py,1272,1298,/app/Repos/pandas/pandas/tests/test_sparse.py,1273,1280,True,2ecf6870815e78f14ab125aa504c89d7
183,/app/Repos/pandas/pandas/tests/test_sparse.py,717,725,/app/Repos/pandas/pandas/tests/test_sparse.py,1203,1211,True,dd0d43990ad91e579dca470983e4d5de
184,/app/Repos/pandas/pandas/tests/test_sparse.py,353,399,/app/Repos/pandas/pandas/tests/test_sparse.py,354,361,True,3a0de55104cc0b91374620a6cac10cd4
185,/app/Repos/pandas/pandas/tests/test_sparse.py,1298,1324,/app/Repos/pandas/pandas/tests/test_sparse.py,1299,1322,True,7fa15e479d0cc8d6970d9bab6be32782
186,/app/Repos/pandas/pandas/tests/test_sparse.py,595,606,/app/Repos/pandas/pandas/tests/test_sparse.py,1116,1122,True,f190d9f8ba7373fc8e47e738276b4f79
187,/app/Repos/pandas/pandas/tests/test_series.py,560,599,/app/Repos/pandas/pandas/tests/test_series.py,560,599,True,cef9c69b812422b4aaddc1e516b2551b
188,/app/Repos/pandas/pandas/tests/test_series.py,570,585,/app/Repos/pandas/pandas/tests/test_series.py,570,585,True,d7c3cd02dfbd6ec33cc12130fde10f2e
188,/app/Repos/pandas/pandas/tests/test_series.py,570,585,/app/Repos/pandas/pandas/tests/test_series.py,570,585,False,d7c3cd02dfbd6ec33cc12130fde10f2e
189,/app/Repos/pandas/pandas/tests/test_panel.py,384,390,/app/Repos/pandas/pandas/tests/test_panel.py,401,408,True,a4531a6c5713d8ea13ed009c93b73a09
190,/app/Repos/pandas/pandas/tests/test_sparse.py,259,268,/app/Repos/pandas/pandas/tests/test_sparse.py,260,266,True,92c9c1c8aaca3c3317897f90c5c4f8be
191,/app/Repos/pandas/pandas/tests/test_sparse.py,353,399,/app/Repos/pandas/pandas/tests/test_sparse.py,361,378,True,beb3943cee1301da894792cf55589ba6
192,/app/Repos/pandas/pandas/tests/test_sparse.py,988,1045,/app/Repos/pandas/pandas/tests/test_sparse.py,990,1031,True,3998860ff91f22a9a846bf9248639b76
193,/app/Repos/pandas/pandas/tests/test_sparse.py,320,343,/app/Repos/pandas/pandas/tests/test_sparse.py,321,333,True,c2fa3824c49732e966c1e87ab7953693
194,/app/Repos/pandas/pandas/tests/test_sparse.py,446,485,/app/Repos/pandas/pandas/tests/test_sparse.py,462,472,True,2b3e69f8b24045a587c74506e2252791
195,/app/Repos/pandas/pandas/tests/test_sparse.py,749,802,/app/Repos/pandas/pandas/tests/test_sparse.py,752,766,True,0de6394edd794041a194f1bcd12da4c8
196,/app/Repos/pandas/pandas/tests/test_sparse.py,1087,1107,/app/Repos/pandas/pandas/tests/test_sparse.py,1088,1105,True,b69e4c9be7f00beaaf05e97e4e55f169
197,/app/Repos/pandas/pandas/tests/test_sparse.py,573,595,/app/Repos/pandas/pandas/tests/test_sparse.py,1088,1105,True,dcf2e0a05c69b02fa1e37e64c56ccc45
198,/app/Repos/pandas/pandas/tests/test_sparse.py,1221,1241,/app/Repos/pandas/pandas/tests/test_sparse.py,1222,1232,True,7bf357d2ab3464eb3859e6f5f0eb08a2
199,/app/Repos/pandas/pandas/tests/test_frame.py,1284,1292,/app/Repos/pandas/pandas/tests/test_frame.py,1284,1292,True,96c9426ca281be8e750f584b4e63fd40
200,/app/Repos/pandas/pandas/tests/test_sparse.py,1324,1335,/app/Repos/pandas/pandas/tests/test_sparse.py,1336,1344,True,aef0a85ebebff87bbc2deaff01fec125
201,/app/Repos/pandas/pandas/tests/test_sparse.py,1335,1346,/app/Repos/pandas/pandas/tests/test_sparse.py,1336,1344,True,2e998e74805c441bd25a45729a0fdecd
202,/app/Repos/pandas/pandas/sandbox/stats/rls.py,64,79,/app/Repos/pandas/pandas/sandbox/stats/rls.py,88,100,True,58726aaae17aaee920a5dddab2447893
203,/app/Repos/pandas/pandas/stats/misc.py,150,182,/app/Repos/pandas/pandas/stats/misc.py,171,180,True,caddc930c6602fa01ef73d55e8a34049
204,/app/Repos/pandas/pandas/stats/ols.py,306,328,/app/Repos/pandas/pandas/stats/ols.py,952,997,True,63c065d964eae4db3896d67f7f49a7a2
205,/app/Repos/pandas/pandas/stats/misc.py,74,82,/app/Repos/pandas/pandas/stats/misc.py,241,257,True,e0caee8bd4d83c208467ec4cdd4863ec
206,/app/Repos/pandas/pandas/stats/tests/test_moments.py,73,81,/app/Repos/pandas/pandas/stats/tests/test_moments.py,74,79,True,49b54ddd5d1072beb147fdbb2c339ed9
207,/app/Repos/pandas/pandas/stats/tests/test_moments.py,118,149,/app/Repos/pandas/pandas/stats/tests/test_moments.py,204,220,True,2d7a6cf8255b8c9c241446fd20c50b18
208,/app/Repos/pandas/pandas/stats/ols.py,136,169,/app/Repos/pandas/pandas/stats/ols.py,816,862,True,2da9d553367d80b63df86626466a6b4e
209,/app/Repos/pandas/pandas/stats/tests/test_moments.py,149,183,/app/Repos/pandas/pandas/stats/tests/test_moments.py,220,227,True,87242c81f40024bf130a647c8d55749e
210,/app/Repos/pandas/pandas/stats/tests/test_moments.py,89,97,/app/Repos/pandas/pandas/stats/tests/test_moments.py,97,105,True,f4e4c697fe2daa7089c908078b133f47
211,/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,True,4d62834d7b11d48cc938417a9d55c0f1
212,/app/Repos/pandas/pandas/stats/tests/test_moments.py,227,234,/app/Repos/pandas/pandas/stats/tests/test_moments.py,234,250,True,1e8f36e14a51aefa0f7ead267523223a
213,/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,43,50,/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,50,60,True,3ac682a9952b0801669e4e7c372bc614
214,/app/Repos/pandas/pandas/tests/test_datetools.py,334,372,/app/Repos/pandas/pandas/tests/test_datetools.py,592,609,True,77c5ee2524d2cbb9bcda58a3a1bb86db
215,/app/Repos/pandas/pandas/tests/test_sparse.py,1324,1335,/app/Repos/pandas/pandas/tests/test_sparse.py,1335,1346,True,dd7d88e6d1fc51a7b3d3437ac5df4537
216,/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,36,43,/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,43,50,True,66c50a91d0b334998255cac38a428524
217,/app/Repos/pandas/pandas/tests/test_multilevel.py,264,280,/app/Repos/pandas/pandas/tests/test_multilevel.py,265,271,True,01b2a7a186aea1db4641e015877f64e2
218,/app/Repos/pandas/pandas/stats/ols.py,734,759,/app/Repos/pandas/pandas/stats/ols.py,759,796,True,6621bdbc63335993414e334a39f9efd3
219,/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,True,8df61eeefbe3b25b791d3168738f52b6
220,/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,True,f97ef2348a096295c14441a5abbc8958
221,/app/Repos/pandas/pandas/stats/ols.py,952,997,/app/Repos/pandas/pandas/stats/ols.py,1020,1046,True,e58cafcd9cde066c23b0cdd1244ea6b6
222,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,/app/Repos/pandas/pandas/tests/test_datetools.py,616,626,True,8a8307ef5e292fa7216f2aa35376f1d7
223,/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,616,626,True,6da2511e65c0f1c0c3af3e4da56624f9
224,/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,616,626,True,66a108152b9209d7c587c9bab31864fc
225,/app/Repos/pandas/pandas/stats/tests/common.py,88,127,/app/Repos/pandas/pandas/stats/tests/common.py,127,153,True,a0f23fae2e83e92364d449dce5d3d89b
226,/app/Repos/pandas/pandas/stats/ols.py,1092,1103,/app/Repos/pandas/pandas/stats/plm.py,708,721,True,d22f9427572ac76696ba3f28d2afb949
227,/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,60,70,/app/Repos/pandas/pandas/stats/tests/test_ols_filter.py,70,80,True,4c9c4bb977d3e7a498988c6b333c385f
228,/app/Repos/pandas/pandas/tests/test_datetools.py,438,498,/app/Repos/pandas/pandas/tests/test_datetools.py,592,609,True,30e0de34a5dd5551798f03632467f545
229,/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,True,018aa770d9997cd9fbb76937cd8cc84f
230,/app/Repos/pandas/pandas/tests/test_datetools.py,538,574,/app/Repos/pandas/pandas/tests/test_datetools.py,592,609,True,3009ed7d5e59aad1ae651a33c80f882f
231,/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,True,0ef38d8a32d180f11690779b3e26ad67
232,/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,True,f88318cb793d9901f173c88eab3c1867
233,/app/Repos/pandas/pandas/tests/test_datetools.py,147,192,/app/Repos/pandas/pandas/tests/test_datetools.py,210,243,True,0e12238191ac0c51633854951f807c8a
234,/app/Repos/pandas/pandas/tests/test_multilevel.py,163,179,/app/Repos/pandas/pandas/tests/test_multilevel.py,456,477,True,c06f3c274c5b0e3b4ecc50a4dee5d45f
235,/app/Repos/pandas/pandas/tests/test_datetools.py,760,769,/app/Repos/pandas/pandas/tests/test_datetools.py,769,778,True,7817a57fdb8beb11d5d3a0fed8e29ac8
236,/app/Repos/pandas/pandas/tests/test_datetools.py,334,372,/app/Repos/pandas/pandas/tests/test_datetools.py,382,420,True,4ffb500ee7f33b1f5e9806b79ff2e2c7
237,/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586,True,8dbc68dbc9c727b511dab0a27d9226fd
238,/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586,True,800033411d2da0c23d0402aa1291d8ad
