pair_id,file1,start1,end1,file2,start2,end2,is_first_occurrence,pair_hash
239,/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586,True,cc3ddd0a408bb878c4445b94ac66163b
240,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586,True,c9753fec972da1d9023a33614ec986db
241,/app/Repos/pandas/pandas/stats/ols.py,514,525,/app/Repos/pandas/pandas/stats/plm.py,557,590,True,d8306254f33812c268b25eb6a0866030
242,/app/Repos/pandas/pandas/tests/test_datetools.py,760,769,/app/Repos/pandas/pandas/tests/test_datetools.py,778,787,True,94915eefb86284682c0a95fcc66a3a4f
243,/app/Repos/pandas/pandas/tests/test_datetools.py,538,574,/app/Repos/pandas/pandas/tests/test_datetools.py,628,661,True,8f0b994d12bc144851d7836770ecf4a6
244,/app/Repos/pandas/pandas/tests/test_datetools.py,769,778,/app/Repos/pandas/pandas/tests/test_datetools.py,778,787,True,ad79f611c906177a117ed50dfc127770
245,/app/Repos/pandas/pandas/tests/test_datetools.py,382,420,/app/Repos/pandas/pandas/tests/test_datetools.py,675,708,True,27ba3d806cb06344889c98612bb6368d
246,/app/Repos/pandas/pandas/tests/test_datetools.py,592,609,/app/Repos/pandas/pandas/tests/test_datetools.py,628,661,True,bf6f24eee1da374138a03c6141a3890e
247,/app/Repos/pandas/pandas/tests/test_datetools.py,538,574,/app/Repos/pandas/pandas/tests/test_datetools.py,675,708,True,4ceb549eab36cf7736f5cb54b3f5a2d4
248,/app/Repos/pandas/pandas/tests/test_datetools.py,592,609,/app/Repos/pandas/pandas/tests/test_datetools.py,675,708,True,5c415c02ef43682cfca25b5c3d535a53
249,/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720,True,4ae6cc5137ad6900bcdd206aba655094
250,/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720,True,2d42f0689d77a5c3cd336c3b8ba38c29
251,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720,True,e9c0201bb1a160fd0e38101f254ff242
252,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720,True,67817825e618e34b82896aabb8d939fe
253,/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720,True,e3b6c3981505b7f0bf045bb0c93f316b
254,/app/Repos/pandas/pandas/tests/test_datetools.py,628,661,/app/Repos/pandas/pandas/tests/test_datetools.py,675,708,True,a8dd1a9652011b528d8c0aa1d5c99dc2
255,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586,/app/Repos/pandas/pandas/tests/test_datetools.py,708,720,True,e8de49fbac1473f52e0e366ff161af97
256,/app/Repos/pandas/pandas/tests/test_datetools.py,616,626,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673,True,86eb9d20eb11bc5ad74609962f4ba121
257,/app/Repos/pandas/pandas/tests/test_datetools.py,372,380,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673,True,229e25d30a042c6765f55e0e83eddf9b
258,/app/Repos/pandas/pandas/tests/test_datetools.py,420,428,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673,True,24f11c2d8d7b6d4efa7719c9de30d137
259,/app/Repos/pandas/pandas/tests/test_datetools.py,498,536,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673,True,3fc0962a3aeca32316ac30a8557442bf
260,/app/Repos/pandas/pandas/tests/test_datetools.py,574,586,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673,True,96a81d8fa2933edc424099e2d9582476
261,/app/Repos/pandas/pandas/tests/test_datetools.py,140,147,/app/Repos/pandas/pandas/tests/test_datetools.py,661,673,True,e9477b49efaf07a784678a5844c3678e
262,/app/Repos/pandas/pandas/tests/test_groupby.py,162,188,/app/Repos/pandas/pandas/tests/test_groupby.py,163,181,True,c331a0fb47b15b362a6813a07eb30ecf
263,/app/Repos/pandas/pandas/tests/test_groupby.py,63,107,/app/Repos/pandas/pandas/tests/test_groupby.py,199,211,True,5538a95dd988b78c0485c23171fefaf9
264,/app/Repos/pandas/pandas/tests/test_groupby.py,211,240,/app/Repos/pandas/pandas/tests/test_groupby.py,240,246,True,a1ac942ec06501104e1b57cbcd67c1da
265,/app/Repos/pandas/pandas/tests/test_groupby.py,627,656,/app/Repos/pandas/pandas/tests/test_groupby.py,634,653,True,f3222b13ff9bd739e5672cad76246104
266,/app/Repos/pandas/pandas/tests/test_groupby.py,398,416,/app/Repos/pandas/pandas/tests/test_groupby.py,416,448,True,dcbcd5b7f710b5c5f4ec07104370a5b1
267,/app/Repos/pandas/pandas/tests/test_groupby.py,107,113,/app/Repos/pandas/pandas/tests/test_groupby.py,312,328,True,aef9368e02b3205de0b95c1dd536a7cd
268,/app/Repos/pandas/pandas/stats/fama_macbeth.py,28,44,/app/Repos/pandas/pandas/stats/fama_macbeth.py,144,161,True,8d67fc627ab8df7af4585c2680f9e3b3
269,/app/Repos/pandas/pandas/tests/test_groupby.py,107,113,/app/Repos/pandas/pandas/tests/test_groupby.py,211,240,True,daafe880e7e17b5b11e03401b3865216
270,/app/Repos/pandas/pandas/tests/test_groupby.py,289,297,/app/Repos/pandas/pandas/tests/test_groupby.py,304,312,True,cdf7a6b8a0722dd4eff03cdd248562a9
271,/app/Repos/pandas/pandas/tests/test_groupby.py,297,304,/app/Repos/pandas/pandas/tests/test_groupby.py,304,312,True,582494fd8e40a51eba48106d11f3641e
272,/app/Repos/pandas/pandas/tests/test_groupby.py,107,113,/app/Repos/pandas/pandas/tests/test_groupby.py,304,312,True,35472118c07f95347e09f658b0e2b8a8
273,/app/Repos/pandas/pandas/stats/tests/test_ols.py,267,278,/app/Repos/pandas/pandas/stats/tests/test_ols.py,288,296,True,564593534cc52a3fb3d16f0cad5c35f7
274,/app/Repos/pandas/pandas/stats/tests/test_ols.py,267,278,/app/Repos/pandas/pandas/stats/tests/test_ols.py,311,322,True,59fedf4a283a78bb0581cf6dba8bb4e6
275,/app/Repos/pandas/pandas/stats/tests/test_ols.py,278,288,/app/Repos/pandas/pandas/stats/tests/test_ols.py,288,296,True,947f3ad31ec6ba7d79a41a9ddeddbc77
276,/app/Repos/pandas/pandas/stats/tests/test_ols.py,278,288,/app/Repos/pandas/pandas/stats/tests/test_ols.py,311,322,True,7a838c0dd7f72dccb8b2f50b9c8285af
277,/app/Repos/pandas/pandas/stats/tests/test_ols.py,288,296,/app/Repos/pandas/pandas/stats/tests/test_ols.py,311,322,True,e5b6d9c6fef3ce5c525827ade6c2142b
278,/app/Repos/pandas/pandas/tests/test_groupby.py,487,520,/app/Repos/pandas/pandas/tests/test_groupby.py,491,511,True,54b9608810266b7ad2fe71afa5165d2a
279,/app/Repos/pandas/pandas/stats/tests/test_ols.py,438,450,/app/Repos/pandas/pandas/stats/tests/test_ols.py,463,476,True,af5c0cd1a32b7afa10d1e82033cf98fc
280,/app/Repos/pandas/pandas/stats/tests/test_ols.py,450,463,/app/Repos/pandas/pandas/stats/tests/test_ols.py,463,476,True,b322b6d2402f7611ab11ee33c63a021c
281,/app/Repos/pandas/pandas/sandbox/functions.py,7,16,/app/Repos/pandas/pandas/sandbox/functions.py,27,33,True,7b6980daa2965673319e6520070c0641
282,/app/Repos/pandas/pandas/stats/tests/test_ols.py,103,138,/app/Repos/pandas/pandas/stats/tests/test_ols.py,563,591,True,28d5f8960af8a05a6bb69d22b47c97bd
283,/app/Repos/pandas/pandas/stats/tests/test_ols.py,142,170,/app/Repos/pandas/pandas/stats/tests/test_ols.py,598,629,True,0ca0a0199ba8fd19074e57a4c44b5f47
284,/app/Repos/pandas/pandas/tests/test_series.py,560,599,/app/Repos/pandas/pandas/tests/test_series.py,570,585,True,f89dd07835d3b761482a9a1de8ce25a5
285,/app/Repos/pandas/pandas/stats/tests/test_ols.py,192,213,/app/Repos/pandas/pandas/stats/tests/test_ols.py,219,226,True,32ebe12fbb6bf8a436e632d430ae8855
286,/app/Repos/pandas/pandas/stats/tests/test_ols.py,369,404,/app/Repos/pandas/pandas/stats/tests/test_ols.py,404,414,True,d1e1074b90a8d63e85943df7f2f1d5cd
287,/app/Repos/pandas/pandas/tests/test_series.py,37,51,/app/Repos/pandas/pandas/tests/test_series.py,55,65,True,3d92631ae2fab1ddc1fc3c26e92b8b46
288,/app/Repos/pandas/pandas/stats/tests/test_ols.py,288,296,/app/Repos/pandas/pandas/stats/tests/test_ols.py,296,311,True,6ee13e53cecea5212e3e34b51ae37078
289,/app/Repos/pandas/pandas/stats/tests/test_ols.py,175,192,/app/Repos/pandas/pandas/stats/tests/test_ols.py,296,311,True,67e75bb858f67e6504bd5ff070279d6c
290,/app/Repos/pandas/pandas/sandbox/functions.py,7,16,/app/Repos/pandas/pandas/sandbox/functions.py,33,39,True,c42048e64fa9354d2209c5b1f943d51c
291,/app/Repos/pandas/pandas/sandbox/functions.py,27,33,/app/Repos/pandas/pandas/sandbox/functions.py,33,39,True,1212213ad81d1de694b2bd0fe63183ba
292,/app/Repos/pandas/pandas/sandbox/functions.py,7,16,/app/Repos/pandas/pandas/sandbox/functions.py,39,45,True,a753c5ae0e2da3e2dfffa7990d832bc4
293,/app/Repos/pandas/pandas/tests/test_series.py,755,762,/app/Repos/pandas/pandas/tests/test_series.py,778,803,True,bb3e21ed1cb1283e1f51fe9a6e864e70
294,/app/Repos/pandas/pandas/tests/test_groupby.py,107,113,/app/Repos/pandas/pandas/tests/test_groupby.py,740,751,True,d06f3be38f383226bf850579682e8dff
295,/app/Repos/pandas/pandas/sandbox/functions.py,27,33,/app/Repos/pandas/pandas/sandbox/functions.py,39,45,True,0bd56495e92a5d8943b51068058a7056
296,/app/Repos/pandas/pandas/sandbox/functions.py,33,39,/app/Repos/pandas/pandas/sandbox/functions.py,39,45,True,0be6357d87f3fe787887ff818c766e88
297,/app/Repos/pandas/pandas/stats/tests/test_ols.py,267,278,/app/Repos/pandas/pandas/stats/tests/test_ols.py,278,288,True,02365611a583f7901031856a793f6abc
298,/app/Repos/pandas/pandas/stats/tests/test_ols.py,438,450,/app/Repos/pandas/pandas/stats/tests/test_ols.py,450,463,True,1b84bef578f59af88a16a4c726aeac0a
299,/app/Repos/pandas/pandas/stats/tests/test_ols.py,192,213,/app/Repos/pandas/pandas/stats/tests/test_ols.py,236,243,True,83bc86ba090fe310916fdf6624242f10
300,/app/Repos/pandas/pandas/stats/tests/test_ols.py,414,426,/app/Repos/pandas/pandas/stats/tests/test_ols.py,426,438,True,a7144301b99ef974b39faa74c9e713cc
301,/app/Repos/pandas/pandas/stats/tests/test_ols.py,438,450,/app/Repos/pandas/pandas/stats/tests/test_ols.py,476,490,True,8488124d1889ec5af2cf775021916e57
302,/app/Repos/pandas/pandas/tests/test_series.py,828,834,/app/Repos/pandas/pandas/tests/test_series.py,834,840,True,1dcc02b2ca137e680be33a23b314ba85
303,/app/Repos/pandas/pandas/stats/tests/test_ols.py,450,463,/app/Repos/pandas/pandas/stats/tests/test_ols.py,476,490,True,064a54529b658addea980fe76b178085
304,/app/Repos/pandas/pandas/tests/test_series.py,649,694,/app/Repos/pandas/pandas/tests/test_series.py,650,677,True,06180473a46f16f54b9e78bee519153b
305,/app/Repos/pandas/pandas/stats/tests/test_ols.py,463,476,/app/Repos/pandas/pandas/stats/tests/test_ols.py,476,490,True,fb03117df7c9a95f7f44d6296523c802
306,/app/Repos/pandas/pandas/tests/test_series.py,447,454,/app/Repos/pandas/pandas/tests/test_series.py,1024,1049,True,e72b740edf0f0d797b3a0dd06f369382
307,/app/Repos/pandas/pandas/tests/test_series.py,981,995,/app/Repos/pandas/pandas/tests/test_series.py,982,992,True,7a137b23db9e9b865e2401e1f2905dcf
308,/app/Repos/pandas/pandas/stats/moments.py,306,319,/app/Repos/pandas/pandas/stats/moments.py,335,359,True,46a38246e6ea1df833386d75b0c1c083
309,/app/Repos/pandas/pandas/stats/moments.py,307,315,/app/Repos/pandas/pandas/stats/moments.py,335,359,True,596c2db003735164db0537d56bb07bd1
310,/app/Repos/pandas/pandas/stats/moments.py,306,319,/app/Repos/pandas/pandas/stats/moments.py,307,315,True,30d518c8b38b208faa17239bdd097642
311,/app/Repos/pandas/pandas/tests/test_frame.py,520,529,/app/Repos/pandas/pandas/tests/test_frame.py,529,543,True,62af008f32d450ca08a0057cd975a414
312,/app/Repos/pandas/pandas/tests/test_series.py,1093,1109,/app/Repos/pandas/pandas/tests/test_series.py,1109,1116,True,73d4b9ea4b2c9e661ceee33032c52145
313,/app/Repos/pandas/pandas/stats/moments.py,167,183,/app/Repos/pandas/pandas/stats/moments.py,183,195,True,744edf5363f50adda6f5aa5f203813a9
314,/app/Repos/pandas/pandas/stats/moments.py,146,159,/app/Repos/pandas/pandas/stats/moments.py,159,165,True,0bbc61236d1d0274f315646fef2ae6a8
315,/app/Repos/pandas/pandas/tests/test_frame.py,472,520,/app/Repos/pandas/pandas/tests/test_frame.py,567,583,True,c14f118cc22c4a1363cd8aba929e47c5
316,/app/Repos/pandas/pandas/tests/test_frame.py,784,791,/app/Repos/pandas/pandas/tests/test_frame.py,791,797,True,d99a82108f04a7ecb685396cd1bcaa16
317,/app/Repos/pandas/pandas/tests/test_frame.py,1329,1343,/app/Repos/pandas/pandas/tests/test_frame.py,1794,1808,True,a3e6be9eb2f3c65db5858ac4da1503b3
318,/app/Repos/pandas/pandas/stats/tests/test_var.py,46,52,/app/Repos/pandas/pandas/stats/tests/test_var.py,58,65,True,fc421fdcfa798a686f8cd33cfb04f8b1
319,/app/Repos/pandas/pandas/stats/tests/test_var.py,52,58,/app/Repos/pandas/pandas/stats/tests/test_var.py,58,65,True,d91c6bfb9964442689bde391405eaca5
320,/app/Repos/pandas/pandas/tests/test_series.py,1079,1093,/app/Repos/pandas/pandas/tests/test_series.py,1093,1109,True,e8f492f3f27658406b10d30b6f41a735
321,/app/Repos/pandas/pandas/tests/test_frame.py,1781,1794,/app/Repos/pandas/pandas/tests/test_frame.py,1794,1808,True,b679464e643130c136fa2c5b1e3b34d1
322,/app/Repos/pandas/pandas/tests/test_frame.py,261,349,/app/Repos/pandas/pandas/tests/test_frame.py,567,583,True,371aa879e45097c52914441cc92897b2
323,/app/Repos/pandas/pandas/tests/test_frame.py,1870,1911,/app/Repos/pandas/pandas/tests/test_frame.py,1870,1911,True,ec8ce7633304e3e2f41c24c470ffefd0
324,/app/Repos/pandas/pandas/stats/moments.py,306,319,/app/Repos/pandas/pandas/stats/moments.py,359,382,True,9413f3702ff0348f530c990be12801c8
325,/app/Repos/pandas/pandas/stats/moments.py,307,315,/app/Repos/pandas/pandas/stats/moments.py,359,382,True,16181d1e3fa4faf503ab25f449b688ff
326,/app/Repos/pandas/pandas/stats/moments.py,335,359,/app/Repos/pandas/pandas/stats/moments.py,359,382,True,2d452b2c69e5cc2ac51935d9c46dfa83
327,/app/Repos/pandas/pandas/tests/test_frame.py,1470,1498,/app/Repos/pandas/pandas/tests/test_frame.py,1476,1491,True,f0fbbce673f86e8e2792644e8e0413e6
328,/app/Repos/pandas/pandas/stats/tests/test_var.py,46,52,/app/Repos/pandas/pandas/stats/tests/test_var.py,52,58,True,af85c31e202bc9d4e3978c1a01dff78e
329,/app/Repos/pandas/pandas/tests/test_frame.py,2228,2250,/app/Repos/pandas/pandas/tests/test_frame.py,2262,2267,True,214cc18a0efe5201b3f41599c411943a
330,/app/Repos/pandas/pandas/tests/test_index.py,155,172,/app/Repos/pandas/pandas/tests/test_index.py,194,208,True,906e95190818fbefd17f9e0b7f648c2d
331,/app/Repos/pandas/pandas/tests/test_index.py,364,370,/app/Repos/pandas/pandas/tests/test_index.py,370,376,True,0f1996c8fb3b641acee4abb2b380806c
332,/app/Repos/pandas/pandas/tests/test_index.py,364,370,/app/Repos/pandas/pandas/tests/test_index.py,376,382,True,b212f02db63276fe0fc67405cc93742a
333,/app/Repos/pandas/pandas/stats/plm.py,250,284,/app/Repos/pandas/pandas/stats/plm.py,284,330,True,f4e9e198cfb71ed0c1041090101f07c1
334,/app/Repos/pandas/pandas/tests/test_index.py,370,376,/app/Repos/pandas/pandas/tests/test_index.py,376,382,True,4b29b501c9682d2c26a84d482acda21c
335,/app/Repos/pandas/pandas/tests/test_index.py,524,535,/app/Repos/pandas/pandas/tests/test_index.py,535,543,True,da2b063ebb86a17749687e9851df1a9f
336,/app/Repos/pandas/pandas/tests/test_index.py,141,155,/app/Repos/pandas/pandas/tests/test_index.py,155,172,True,23fe027bc30dadee43d816be472a772b
337,/app/Repos/pandas/pandas/tests/test_index.py,93,113,/app/Repos/pandas/pandas/tests/test_index.py,98,106,True,72560309062c43b5acfd1e60a172356e
338,/app/Repos/pandas/pandas/tests/test_index.py,208,226,/app/Repos/pandas/pandas/tests/test_index.py,209,218,True,f9270cc6f78b975fe08e16cfaa993769
339,/app/Repos/pandas/pandas/tests/test_index.py,640,656,/app/Repos/pandas/pandas/tests/test_index.py,673,688,True,d3ec0c597bfa37cf6248d20d5a7ff330
340,/app/Repos/pandas/pandas/tests/test_index.py,382,417,/app/Repos/pandas/pandas/tests/test_index.py,479,506,True,e200fcda09bf17ee4e5ded554e632ef0
341,/app/Repos/pandas/pandas/tests/test_index.py,857,878,/app/Repos/pandas/pandas/tests/test_index.py,878,894,True,914abdbc166644fd9e4a0961f6eb9466
342,/app/Repos/pandas/pandas/tests/test_frame.py,2364,2416,/app/Repos/pandas/pandas/tests/test_frame.py,2476,2489,True,5d34fbc2c6370c5070827fb5f9db3231
343,/app/Repos/pandas/pandas/tests/test_index.py,417,453,/app/Repos/pandas/pandas/tests/test_index.py,479,506,True,8dbb8de2f4d42e26b316c1f08c5c5959
344,/app/Repos/pandas/pandas/tests/test_index.py,382,417,/app/Repos/pandas/pandas/tests/test_index.py,417,453,True,ded8658f24917163e6f82b51aa52ebab
345,/app/Repos/pandas/pandas/tests/test_frame.py,2439,2476,/app/Repos/pandas/pandas/tests/test_frame.py,2476,2489,True,e5939dc85aa41eb7eff5bcd48cd3a939
346,/app/Repos/pandas/pandas/tests/test_index.py,382,417,/app/Repos/pandas/pandas/tests/test_index.py,453,479,True,0d6e4d97caefd1088740f4f186e04211
347,/app/Repos/pandas/pandas/tests/test_frame.py,2784,2807,/app/Repos/pandas/pandas/tests/test_frame.py,2807,2831,True,7f731ed831390e5509b924367e62bd82
348,/app/Repos/pandas/pandas/tests/test_index.py,453,479,/app/Repos/pandas/pandas/tests/test_index.py,479,506,True,8e52ea8d9992b643c77dd467cce70b22
349,/app/Repos/pandas/pandas/tests/test_frame.py,2967,2977,/app/Repos/pandas/pandas/tests/test_frame.py,3014,3023,True,ba5012f43c7367697c2f047a23a0d16b
350,/app/Repos/pandas/pandas/tests/test_index.py,561,572,/app/Repos/pandas/pandas/tests/test_index.py,822,857,True,0a4f3ec23dd6fba063bc9a2398f888d1
351,/app/Repos/pandas/pandas/tests/test_frame.py,2123,2132,/app/Repos/pandas/pandas/tests/test_frame.py,3014,3023,True,f13dfdb95eae57b750fa6cb14fa5cab4
352,/app/Repos/pandas/pandas/tests/test_index.py,417,453,/app/Repos/pandas/pandas/tests/test_index.py,453,479,True,5c11851e46f0ad09a56879fe39977bcb
353,/app/Repos/pandas/pandas/tests/test_index.py,561,572,/app/Repos/pandas/pandas/tests/test_index.py,749,770,True,52e1533fc3e752123464bf5f76a6c582
354,/app/Repos/pandas/pandas/tests/test_index.py,729,749,/app/Repos/pandas/pandas/tests/test_index.py,822,857,True,0f4a60aba978657b4d1646884c07705a
355,/app/Repos/pandas/pandas/tests/test_index.py,561,572,/app/Repos/pandas/pandas/tests/test_index.py,770,805,True,7fd08be1215d69614aad0cfa2ee7356b
356,/app/Repos/pandas/pandas/tests/test_index.py,257,276,/app/Repos/pandas/pandas/tests/test_index.py,770,805,True,165483461d7298339099cf367ff058d1
