pair_id,file1,start1,end1,file2,start2,end2,is_first_occurrence,pair_hash
1639,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,207,224,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,224,231,True,a321123aa2c5d8e4314f68752056138c
1640,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,200,207,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,224,231,True,e2bb4fa86a34801293116ce2fa656dd3
1641,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1068,1087,/app/Repos/pandas/pandas/tests/io/json/test_readlines.py,25,45,True,1272fdb104eb38376f2988b87063e74a
1642,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,757,779,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,758,769,True,e3b22cc3ccc38d5b19f48c0096d94c8b
1643,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,452,466,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,511,518,True,c708f107ac9f83b48dd31b70e9198b36
1644,/app/Repos/pandas/pandas/tests/util/test_util.py,114,131,/app/Repos/pandas/pandas/tests/util/test_util.py,131,148,True,294a38c926d77c89a18e430dcd0ee39a
1645,/app/Repos/pandas/pandas/tests/io/parser/common.py,1475,1483,/app/Repos/pandas/pandas/tests/io/parser/common.py,1475,1483,True,caacb5b744a565f0d2feae8706cd660f
1646,/app/Repos/pandas/pandas/tests/extension/decimal/array.py,51,67,/app/Repos/pandas/pandas/tests/extension/json/array.py,60,74,True,98d06376780e84acdf494c94345a9605
1647,/app/Repos/pandas/pandas/tests/extension/base/reshaping.py,93,106,/app/Repos/pandas/pandas/tests/extension/base/reshaping.py,106,121,True,2e5a3b986a13a9b110392b1bc46251bc
1645,/app/Repos/pandas/pandas/tests/io/parser/common.py,1475,1483,/app/Repos/pandas/pandas/tests/io/parser/common.py,1475,1483,False,caacb5b744a565f0d2feae8706cd660f
1648,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,290,299,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,299,307,True,399ec74d10d70c313d0b902b799352a8
1649,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,261,269,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,299,307,True,951c0bf34c155eef473dd056802e020e
1650,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,269,278,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,299,307,True,ccc287fe3414bfff15ef5f174a38b6ee
1651,/app/Repos/pandas/pandas/tests/util/test_util.py,307,324,/app/Repos/pandas/pandas/tests/util/test_util.py,324,339,True,3e9226b52bfdd555c15935e4bad40ca1
1652,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,278,290,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,299,307,True,e5fe5d0e633af818d265dee04bb4e385
1653,/app/Repos/pandas/pandas/tests/io/parser/common.py,851,861,/app/Repos/pandas/pandas/tests/io/parser/common.py,851,861,True,9dc814461f3a4d8656693c09de5737f1
1654,/app/Repos/pandas/pandas/tests/series/test_missing.py,468,478,/app/Repos/pandas/pandas/tests/series/test_missing.py,478,491,True,16db1f94e125f014e88affba7275bc8c
1655,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,831,849,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1045,1051,True,d0e57cddcb85b6f5ad2dc68048df8693
1656,/app/Repos/pandas/pandas/tests/reshape/test_concat.py,578,620,/app/Repos/pandas/pandas/tests/reshape/test_pivot.py,1452,1463,True,ea4a75e4c1ad35f5faa59d82b1e02e1a
1657,/app/Repos/pandas/pandas/tests/io/parser/common.py,893,900,/app/Repos/pandas/pandas/tests/io/parser/common.py,893,900,True,05a25a3ad7f8c903cc0d3166360d72e4
1658,/app/Repos/pandas/pandas/tests/io/json/test_json_table_schema.py,532,552,/app/Repos/pandas/pandas/tests/util/test_testing.py,650,657,True,08067a886b9f076fcc0a2b00e8116fef
1659,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1045,1051,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1045,1051,True,9b56dc4c90f0c7306bc9180977bc72d4
1657,/app/Repos/pandas/pandas/tests/io/parser/common.py,893,900,/app/Repos/pandas/pandas/tests/io/parser/common.py,893,900,False,05a25a3ad7f8c903cc0d3166360d72e4
1660,/app/Repos/pandas/pandas/tests/series/test_missing.py,149,285,/app/Repos/pandas/pandas/tests/series/test_missing.py,648,670,True,71555b418d5b793982be4ed8066f0bce
1661,/app/Repos/pandas/pandas/tests/series/test_missing.py,875,890,/app/Repos/pandas/pandas/tests/series/test_missing.py,890,904,True,d9cb47b22d74c109bb86a71ca29e2400
1662,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1045,1051,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1051,1059,True,b79b66c7d4a75725063000e501521a47
1663,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,831,849,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1051,1059,True,6ae1641b0500caa741a4a9be3006a95a
1664,/app/Repos/pandas/pandas/tests/series/test_missing.py,1217,1223,/app/Repos/pandas/pandas/tests/series/test_missing.py,1238,1245,True,e832bb85c30850f4a4dfc87d31fc6a3b
1665,/app/Repos/pandas/pandas/tests/reshape/test_concat.py,2071,2108,/app/Repos/pandas/pandas/tests/reshape/test_pivot.py,1452,1463,True,6eecb7326dffa4dd5a5e1184b0179a3a
1666,/app/Repos/pandas/pandas/tests/series/test_missing.py,1062,1080,/app/Repos/pandas/pandas/tests/series/test_missing.py,1157,1171,True,ec0bb25712a802617f25fbef3454639f
1667,/app/Repos/pandas/pandas/tests/series/test_missing.py,1048,1062,/app/Repos/pandas/pandas/tests/series/test_missing.py,1157,1171,True,0e535e8dc4b62124313fb00869c11a67
1668,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1045,1051,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1059,1068,True,46649c848fd9b8a773fa12d4bfb4b864
1669,/app/Repos/pandas/pandas/io/sql.py,255,317,/app/Repos/pandas/pandas/io/sql.py,317,400,True,8175e38949d901000eeb0ca266f2cf8d
1670,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1051,1059,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1059,1068,True,5ecfca35de3a5971b396edc3e5afb433
1671,/app/Repos/pandas/pandas/tests/series/test_missing.py,1129,1157,/app/Repos/pandas/pandas/tests/series/test_missing.py,1157,1171,True,aab53f473167c97a1b744f42c4f055fa
1672,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1045,1051,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1068,1087,True,18e8567d1bea949846f19652b12dab32
1673,/app/Repos/pandas/pandas/io/sql.py,134,149,/app/Repos/pandas/pandas/io/sql.py,643,662,True,2ee6cb3a4eba6f59d89395f50929add5
1674,/app/Repos/pandas/pandas/tests/series/test_missing.py,1245,1252,/app/Repos/pandas/pandas/tests/series/test_missing.py,1252,1263,True,7668ee629d3e79118bf5c6410e7472a1
1675,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,870,882,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,882,891,True,9809343146f12666ba34eea615a28ae7
1676,/app/Repos/pandas/pandas/tests/io/parser/comment.py,101,108,/app/Repos/pandas/pandas/tests/io/parser/common.py,1000,1071,True,70c5e36fd0b7167f26e62e94d39a78c5
1677,/app/Repos/pandas/pandas/tests/reshape/test_tile.py,29,40,/app/Repos/pandas/pandas/tests/reshape/test_tile.py,50,60,True,8911fcffca2e50d74349cf00e34cba27
1678,/app/Repos/pandas/pandas/tests/reshape/test_tile.py,40,50,/app/Repos/pandas/pandas/tests/reshape/test_tile.py,50,60,True,c0cd509668c80eae27980a66f43e0475
1679,/app/Repos/pandas/pandas/tests/reshape/test_tile.py,610,623,/app/Repos/pandas/pandas/tests/reshape/test_tile.py,623,634,True,21e519b33160f8a06893abc0436ebebb
1680,/app/Repos/pandas/pandas/io/sql.py,1179,1188,/app/Repos/pandas/pandas/io/sql.py,1501,1507,True,a0838992ed22ad0831907d2b74006a0e
1681,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,1151,1159,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,1159,1165,True,9eb9940379da427274d2edab15cd14d6
1682,/app/Repos/pandas/pandas/tests/frame/test_join.py,34,66,/app/Repos/pandas/pandas/tests/frame/test_join.py,34,66,True,585bcf751d3b16e383f1572ac0c88d1f
1683,/app/Repos/pandas/pandas/tests/io/parser/test_parsers.py,50,59,/app/Repos/pandas/pandas/tests/io/sas/test_xport.py,22,30,True,2d074c36281540495f27348faa04e97f
1684,/app/Repos/pandas/pandas/tests/test_panel.py,301,348,/app/Repos/pandas/pandas/tests/test_panel.py,302,331,True,6eec1aba8ff78abdb32ef1ca4824f0f7
1685,/app/Repos/pandas/pandas/tests/reshape/test_tile.py,533,557,/app/Repos/pandas/pandas/tests/reshape/test_tile.py,557,574,True,ae3ab75c0bc47d23cc0db574ff3a1233
1686,/app/Repos/pandas/pandas/tests/io/test_html.py,132,140,/app/Repos/pandas/pandas/tests/io/test_html.py,172,178,True,3397d6e681a65615c27f3bcf27237738
1687,/app/Repos/pandas/pandas/tests/frame/test_apply.py,512,522,/app/Repos/pandas/pandas/tests/frame/test_apply.py,512,522,True,1e41dc4c7de3113b7fc164160175bada
1688,/app/Repos/pandas/pandas/tests/io/test_html.py,161,166,/app/Repos/pandas/pandas/tests/io/test_html.py,172,178,True,2026c87bac5ff6874413889b3002796a
1689,/app/Repos/pandas/pandas/tests/io/test_html.py,166,172,/app/Repos/pandas/pandas/tests/io/test_html.py,172,178,True,cdbdc87005ae3159ce37db53e6783c98
1690,/app/Repos/pandas/pandas/io/sql.py,834,878,/app/Repos/pandas/pandas/io/sql.py,1315,1342,True,3c624f79fd79b2f8f32f7829a9e85b89
1691,/app/Repos/pandas/pandas/tests/io/test_html.py,232,243,/app/Repos/pandas/pandas/tests/io/test_html.py,252,261,True,06ab9d4eca4a71738b1382dd41bc0360
1692,/app/Repos/pandas/pandas/tests/io/test_html.py,243,252,/app/Repos/pandas/pandas/tests/io/test_html.py,252,261,True,625210791399567108fd77553eba512c
1693,/app/Repos/pandas/pandas/tests/extension/base/methods.py,27,33,/app/Repos/pandas/pandas/tests/extension/base/methods.py,27,33,True,1cc1e61803e204da71410c30f10f5d9f
1694,/app/Repos/pandas/pandas/tests/io/test_html.py,358,368,/app/Repos/pandas/pandas/tests/io/test_html.py,368,377,True,18d7275663ad39e52b5f97176dcedcbe
1695,/app/Repos/pandas/pandas/tests/io/json/test_json_table_schema.py,276,293,/app/Repos/pandas/pandas/tests/io/json/test_json_table_schema.py,293,311,True,400275ee2ae0515ae1debc6b877c04c5
1696,/app/Repos/pandas/pandas/tests/io/parser/na_values.py,20,34,/app/Repos/pandas/pandas/tests/io/parser/na_values.py,20,34,True,ab1c3298c85187109c0c8fcf235878eb
1697,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,590,606,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,792,808,True,31595c2fc50725c221c38660ff856dc5
1698,/app/Repos/pandas/pandas/tests/io/test_html.py,161,166,/app/Repos/pandas/pandas/tests/io/test_html.py,190,196,True,02a207945190086380c00fffbd69d048
1699,/app/Repos/pandas/pandas/tests/io/test_html.py,166,172,/app/Repos/pandas/pandas/tests/io/test_html.py,190,196,True,07936e65f253caaa797e4af4494c73e7
1700,/app/Repos/pandas/pandas/tests/io/test_html.py,172,178,/app/Repos/pandas/pandas/tests/io/test_html.py,190,196,True,1a3fbd72978287b24e1cb93c3eb1d9be
1701,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,606,622,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,792,808,True,51715fbbb35e06255a6159012c1ffcbc
1702,/app/Repos/pandas/pandas/tests/io/test_html.py,184,190,/app/Repos/pandas/pandas/tests/io/test_html.py,190,196,True,579896edf737d871791ef073f746a300
1703,/app/Repos/pandas/pandas/tests/io/parser/comment.py,17,31,/app/Repos/pandas/pandas/tests/io/parser/common.py,1172,1198,True,cea5d5c776ad47bc0c3eb82c2559b9df
1704,/app/Repos/pandas/pandas/tests/series/test_api.py,61,93,/app/Repos/pandas/pandas/tests/series/test_api.py,97,107,True,239b6a51e20d4c73a4c3874f8622c4d1
1705,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,82,98,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,113,131,True,e38b723838bdb06d3c016e6fbfff872c
1706,/app/Repos/pandas/pandas/tests/extension/base/methods.py,37,42,/app/Repos/pandas/pandas/tests/extension/base/methods.py,42,47,True,5ebc84fce0456758d069afb828b6ef41
1707,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,682,698,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,792,808,True,a5d4027f9c1244ecd02fd7590ba7617d
1708,/app/Repos/pandas/pandas/tests/io/parser/comment.py,31,57,/app/Repos/pandas/pandas/tests/io/parser/common.py,1172,1198,True,b503bd1fca00858fe376a89706fb5290
1709,/app/Repos/pandas/pandas/tests/io/parser/comment.py,57,71,/app/Repos/pandas/pandas/tests/io/parser/common.py,1172,1198,True,47c27dc39537448695ca28584e708cc7
1710,/app/Repos/pandas/pandas/tests/io/parser/header.py,287,297,/app/Repos/pandas/pandas/tests/io/parser/na_values.py,227,266,True,d3773b15bcdbd7ca834d23df5cab0d31
1711,/app/Repos/pandas/pandas/tests/extension/base/methods.py,47,57,/app/Repos/pandas/pandas/tests/extension/base/methods.py,57,67,True,fa04dbf35329e5887da5d5f19f8bb9d4
1712,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,698,714,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,792,808,True,f64d2d50e69f037890a53d55500bff04
1713,/app/Repos/pandas/pandas/tests/io/parser/comment.py,71,84,/app/Repos/pandas/pandas/tests/io/parser/common.py,1172,1198,True,6042bb9599165dc9793d96578a1bd6b6
1714,/app/Repos/pandas/pandas/tests/io/parser/test_parsers.py,70,79,/app/Repos/pandas/pandas/tests/io/parser/test_parsers.py,108,116,True,fd1e589fc72a712ee2ac67ac44585db7
1715,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,776,792,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,792,808,True,7b6d44fb375276a498a202ee9428be25
1716,/app/Repos/pandas/pandas/tests/io/parser/test_parsers.py,90,99,/app/Repos/pandas/pandas/tests/io/parser/test_parsers.py,108,116,True,0e675abac07d06ee7add0d11a3f3defe
1717,/app/Repos/pandas/pandas/tests/io/parser/comment.py,84,101,/app/Repos/pandas/pandas/tests/io/parser/common.py,1172,1198,True,572a67a9b0ca01409c1046ee19c346ce
1718,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,98,113,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,113,131,True,eb10e2afed944161827f1ae83f4b3cb0
1719,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,37,52,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,792,808,True,275046bbfa81ec20ea276cd7b84a6d5c
1720,/app/Repos/pandas/pandas/tests/io/parser/comment.py,17,31,/app/Repos/pandas/pandas/tests/io/parser/common.py,1198,1212,True,07008b4ba00ec414945aceba00bb518b
1721,/app/Repos/pandas/pandas/tests/frame/test_apply.py,877,899,/app/Repos/pandas/pandas/tests/frame/test_apply.py,877,899,True,4892fb5c4bfd4296593e052787367fec
1722,/app/Repos/pandas/pandas/tests/io/parser/comment.py,31,57,/app/Repos/pandas/pandas/tests/io/parser/common.py,1198,1212,True,b09048e2e6301de06159c3b2c69c12df
1723,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,121,137,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,792,808,True,71b7f1b817c2b5f5e70e42c6149198eb
1724,/app/Repos/pandas/pandas/tests/io/parser/comment.py,57,71,/app/Repos/pandas/pandas/tests/io/parser/common.py,1198,1212,True,0198bc51c51837d279ee28d90d067fd8
1725,/app/Repos/pandas/pandas/tests/io/parser/comment.py,71,84,/app/Repos/pandas/pandas/tests/io/parser/common.py,1198,1212,True,3663c8e7e169a48efded6911e20e1efb
1726,/app/Repos/pandas/pandas/tests/io/parser/skiprows.py,80,117,/app/Repos/pandas/pandas/tests/io/parser/skiprows.py,130,165,True,066b1aaef2274c007f520516e08ed57f
1727,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,137,153,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_asof.py,792,808,True,a5fa752bb54da4ac6a122e041b22e940
1728,/app/Repos/pandas/pandas/tests/io/parser/comment.py,84,101,/app/Repos/pandas/pandas/tests/io/parser/common.py,1198,1212,True,e642ae352c895f0bc2601113374209f0
1729,/app/Repos/pandas/pandas/tests/io/parser/skiprows.py,117,130,/app/Repos/pandas/pandas/tests/io/parser/skiprows.py,130,165,True,23f81a918aeeb35131f84d319e3da0a5
1730,/app/Repos/pandas/pandas/tests/extension/base/getitem.py,120,155,/app/Repos/pandas/pandas/tests/series/indexing/test_indexing.py,188,231,True,a29500859a2dfcff2f8d24e231dccb60
1731,/app/Repos/pandas/pandas/tests/io/parser/comment.py,17,31,/app/Repos/pandas/pandas/tests/io/parser/comment.py,84,101,True,d78b47e8afbcbd9f12dc33b724388591
1732,/app/Repos/pandas/pandas/tests/io/parser/comment.py,31,57,/app/Repos/pandas/pandas/tests/io/parser/comment.py,84,101,True,245a2e0d582972e943c6a20510af964b
1733,/app/Repos/pandas/pandas/tests/io/parser/comment.py,57,71,/app/Repos/pandas/pandas/tests/io/parser/comment.py,84,101,True,7580ddb55627b5eb789d25499a596f23
1734,/app/Repos/pandas/pandas/tests/io/parser/comment.py,71,84,/app/Repos/pandas/pandas/tests/io/parser/comment.py,84,101,True,2a3e1069d0f3e92388146e8093b4e9c9
1735,/app/Repos/pandas/pandas/tests/extension/base/getitem.py,13,22,/app/Repos/pandas/pandas/tests/extension/base/getitem.py,45,54,True,55085ae939dc4a553227a695ccb62bfa
1736,/app/Repos/pandas/pandas/tests/series/test_alter_axes.py,254,276,/app/Repos/pandas/pandas/tests/series/test_alter_axes.py,276,287,True,6ff9b1442cffe7a27916ba3ac11a8244
1737,/app/Repos/pandas/pandas/tests/series/test_alter_axes.py,237,254,/app/Repos/pandas/pandas/tests/series/test_alter_axes.py,276,287,True,55b33f0398e3fc28f50095958bc7aa1c
1738,/app/Repos/pandas/pandas/tests/io/parser/quoting.py,48,55,/app/Repos/pandas/pandas/tests/io/parser/quoting.py,55,66,True,c395fbea24537385ce19f6d7587dd060
1739,/app/Repos/pandas/pandas/tests/io/test_clipboard.py,161,177,/app/Repos/pandas/pandas/tests/io/test_clipboard.py,177,186,True,094ff1e280629c3e792a29e2d6ed219b
1740,/app/Repos/pandas/pandas/tests/io/parser/common.py,1330,1341,/app/Repos/pandas/pandas/tests/io/parser/common.py,1330,1341,True,e2308ef3eca35f786972290788e592c5
1741,/app/Repos/pandas/pandas/tests/util/test_util.py,47,55,/app/Repos/pandas/pandas/tests/util/test_util.py,81,91,True,49887480ddd40dc72820d100fbae40f4
1742,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,82,98,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,161,180,True,7f1f3281843657b218cc03be1be8a280
1743,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,261,269,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,269,278,True,1b7dd48f2121351d8b7bb27bd06028d0
1744,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,98,113,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,161,180,True,49c7ea1da1f96039013e77a19c4a3743
1745,/app/Repos/pandas/pandas/tests/extension/base/reshaping.py,134,140,/app/Repos/pandas/pandas/tests/extension/base/setitem.py,137,153,True,1ad190b2446d5e64f0b7de107beb21ca
1746,/app/Repos/pandas/pandas/tests/extension/base/reshaping.py,140,146,/app/Repos/pandas/pandas/tests/extension/base/setitem.py,137,153,True,461db6fd02d3f3d07f61c65caa987581
1747,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,113,131,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,161,180,True,00e9aa6dc381b942e9d749f3130bf615
1748,/app/Repos/pandas/pandas/tests/extension/base/reshaping.py,134,140,/app/Repos/pandas/pandas/tests/extension/base/setitem.py,153,164,True,2cb3d13e72febf04ba702722b06ae9a0
1749,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,131,152,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,161,180,True,8f5a6722d276e1499f58e633c3265fb7
1750,/app/Repos/pandas/pandas/tests/io/formats/test_printing.py,13,22,/app/Repos/pandas/pandas/tests/io/formats/test_printing.py,39,47,True,a783c2cc39545c64dc9d86d3243862af
1751,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,511,518,/app/Repos/pandas/pandas/tests/frame/test_quantile.py,21,63,True,11e3b025f07d4442de14c7f533c1e786
1752,/app/Repos/pandas/pandas/tests/reshape/test_concat.py,1175,1190,/app/Repos/pandas/pandas/tests/series/indexing/test_indexing.py,709,723,True,811392544bce0e1b2b1f08a2658844e0
1753,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,511,518,/app/Repos/pandas/pandas/tests/frame/test_quantile.py,79,103,True,b7a137bc8950a9f01a024d338af9d0c5
1754,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,261,269,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,290,299,True,e4c730e00ce26caa5c9bcd940af6133d
1755,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,511,518,/app/Repos/pandas/pandas/tests/frame/test_quantile.py,103,161,True,55b5d6a6d40ae14d89668526561548fe
1756,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,269,278,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,290,299,True,5d98798ebc97d999dae70acb0fb57d86
1757,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,278,290,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,290,299,True,4fe76d32dc021126c918d1e2e1c418ab
1758,/app/Repos/pandas/pandas/tests/frame/test_api.py,44,54,/app/Repos/pandas/pandas/tests/frame/test_api.py,44,54,True,424601e42ec6c6ac9768f428f62985fc
1759,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,393,437,/app/Repos/pandas/pandas/tests/io/test_packers.py,388,396,True,2ab15ebdd5f1d99d53e2a34f3fa07b57
1760,/app/Repos/pandas/pandas/tests/frame/test_asof.py,82,111,/app/Repos/pandas/pandas/tests/frame/test_asof.py,82,111,True,ff3009f4a3775b2d410300b652caef62
1760,/app/Repos/pandas/pandas/tests/frame/test_asof.py,82,111,/app/Repos/pandas/pandas/tests/frame/test_asof.py,82,111,False,ff3009f4a3775b2d410300b652caef62
1761,/app/Repos/pandas/pandas/tests/io/parser/test_parsers.py,50,59,/app/Repos/pandas/pandas/tests/io/test_stata.py,42,104,True,ebadd9316bd6be3ce4624f7324c0d355
1762,/app/Repos/pandas/pandas/tests/io/test_packers.py,908,917,/app/Repos/pandas/pandas/tests/io/test_packers.py,908,917,True,9adec57fe2d7fa843656347e6c282672
1762,/app/Repos/pandas/pandas/tests/io/test_packers.py,908,917,/app/Repos/pandas/pandas/tests/io/test_packers.py,908,917,False,9adec57fe2d7fa843656347e6c282672
1762,/app/Repos/pandas/pandas/tests/io/test_packers.py,908,917,/app/Repos/pandas/pandas/tests/io/test_packers.py,908,917,False,9adec57fe2d7fa843656347e6c282672
1763,/app/Repos/pandas/pandas/tests/io/test_packers.py,917,926,/app/Repos/pandas/pandas/tests/io/test_packers.py,917,926,True,6e8a182e093ff4271dc4b3161f02295b
1763,/app/Repos/pandas/pandas/tests/io/test_packers.py,917,926,/app/Repos/pandas/pandas/tests/io/test_packers.py,917,926,False,6e8a182e093ff4271dc4b3161f02295b
1763,/app/Repos/pandas/pandas/tests/io/test_packers.py,917,926,/app/Repos/pandas/pandas/tests/io/test_packers.py,917,926,False,6e8a182e093ff4271dc4b3161f02295b
1760,/app/Repos/pandas/pandas/tests/frame/test_asof.py,82,111,/app/Repos/pandas/pandas/tests/frame/test_asof.py,82,111,False,ff3009f4a3775b2d410300b652caef62
1764,/app/Repos/pandas/pandas/tests/extension/base/reshaping.py,44,71,/app/Repos/pandas/pandas/tests/extension/test_sparse.py,100,114,True,36af6bc501cf8336539c411f4597f8be
1765,/app/Repos/pandas/pandas/tests/frame/test_timeseries.py,703,709,/app/Repos/pandas/pandas/tests/frame/test_timeseries.py,703,709,True,c1fc0cb2350569156f4a3e858d509631
1766,/app/Repos/pandas/pandas/tests/series/test_missing.py,585,590,/app/Repos/pandas/pandas/tests/series/test_missing.py,596,601,True,6bda6f2537714063b5da8bd7f812807a
1767,/app/Repos/pandas/pandas/tests/frame/test_api.py,508,518,/app/Repos/pandas/pandas/tests/frame/test_api.py,508,518,True,ebb097b321599e8fe2e527afdece60bf
1768,/app/Repos/pandas/pandas/tests/extension/base/getitem.py,120,155,/app/Repos/pandas/pandas/tests/extension/test_sparse.py,137,145,True,a1325b84ef830988fe70bf41c39b1962
1769,/app/Repos/pandas/pandas/tests/series/test_missing.py,491,560,/app/Repos/pandas/pandas/tests/series/test_missing.py,596,601,True,7709e5fc054a1651be00db41414f6863
