pair_id,file1,start1,end1,file2,start2,end2,is_first_occurrence,pair_hash
1770,/app/Repos/pandas/pandas/tests/series/test_missing.py,700,709,/app/Repos/pandas/pandas/tests/series/test_missing.py,709,718,True,20704bd5fc3a41c6763302b4ec082bee
1771,/app/Repos/pandas/pandas/tests/extension/base/missing.py,11,26,/app/Repos/pandas/pandas/tests/extension/test_sparse.py,154,171,True,5c58cd7b5c270f4ec80c05d2c4a72939
1772,/app/Repos/pandas/pandas/tests/series/test_missing.py,918,930,/app/Repos/pandas/pandas/tests/series/test_missing.py,958,969,True,4d2f627106894667d7a25e10372ef145
1773,/app/Repos/pandas/pandas/tests/extension/base/missing.py,105,121,/app/Repos/pandas/pandas/tests/extension/test_sparse.py,188,211,True,eb053a9ec7cf2c12b26b624519738cea
1774,/app/Repos/pandas/pandas/tests/series/test_missing.py,953,958,/app/Repos/pandas/pandas/tests/series/test_missing.py,1080,1091,True,b11c0efaaed0849fae64ef56f9091de5
1775,/app/Repos/pandas/pandas/tests/extension/base/methods.py,108,124,/app/Repos/pandas/pandas/tests/extension/test_sparse.py,213,235,True,353f6e1642efc3ed57215c6a6958583b
1776,/app/Repos/pandas/pandas/tests/extension/test_categorical.py,178,195,/app/Repos/pandas/pandas/tests/extension/test_sparse.py,213,235,True,33ffd110031c9040a02794e2afc865e2
1777,/app/Repos/pandas/pandas/tests/extension/base/methods.py,124,143,/app/Repos/pandas/pandas/tests/extension/test_sparse.py,213,235,True,6ae230340d8fa00fa952922c81887c69
1778,/app/Repos/pandas/pandas/tests/series/test_missing.py,1030,1048,/app/Repos/pandas/pandas/tests/series/test_missing.py,1080,1091,True,1ed01928006d6fd8753bfc84621c720a
1779,/app/Repos/pandas/pandas/tests/frame/test_mutate_columns.py,265,284,/app/Repos/pandas/pandas/tests/frame/test_mutate_columns.py,265,284,True,016b48774e46e7bb0d3db613cdf32e2e
1780,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,58,67,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,58,67,True,9a726dc95ef9170089af5c17f71f30df
1781,/app/Repos/pandas/pandas/tests/series/test_missing.py,1048,1062,/app/Repos/pandas/pandas/tests/series/test_missing.py,1080,1091,True,23ca86dbbd1fc69dae7ebb6a90787425
1232,/app/Repos/pandas/pandas/tests/frame/test_indexing.py,72,77,/app/Repos/pandas/pandas/tests/frame/test_indexing.py,72,77,False,0873b20d54e151c01bb781477fe600d4
1782,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,29,69,/app/Repos/pandas/pandas/tests/frame/test_indexing.py,72,77,True,81d0452bab286222bc5384697082c4cf
1783,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,149,184,/app/Repos/pandas/pandas/tests/frame/test_indexing.py,72,77,True,01b38ae8e1bc5dd3005a3cefb9d9510e
1784,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,518,548,/app/Repos/pandas/pandas/tests/frame/test_indexing.py,72,77,True,3701c8073e57944d65f62af44441e208
1232,/app/Repos/pandas/pandas/tests/frame/test_indexing.py,72,77,/app/Repos/pandas/pandas/tests/frame/test_indexing.py,72,77,False,0873b20d54e151c01bb781477fe600d4
1785,/app/Repos/pandas/pandas/io/formats/csvs.py,277,295,/app/Repos/pandas/pandas/io/sql.py,618,643,True,1962ca3a2d371491f4daf2f3eba85483
1786,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,198,206,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,198,206,True,722bb67b58b9ca7b60630ff8149c10ea
1786,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,198,206,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,198,206,False,722bb67b58b9ca7b60630ff8149c10ea
1787,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,236,250,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,236,250,True,505474df5c921eb31ab712ce2ff63da6
1788,/app/Repos/pandas/pandas/io/sql.py,1080,1146,/app/Repos/pandas/pandas/io/sql.py,1436,1483,True,fe23ba4b697ab5c8359de1f3ffd23108
1789,/app/Repos/pandas/pandas/tests/util/test_hashing.py,47,53,/app/Repos/pandas/pandas/tests/util/test_hashing.py,104,110,True,830420ed30d1916a65d3ec08afd411ba
1790,/app/Repos/pandas/pandas/tests/io/msgpack/test_extension.py,42,62,/app/Repos/pandas/pandas/tests/io/msgpack/test_extension.py,43,51,True,2588effac3fe503e19cf7199aa4542f9
1791,/app/Repos/pandas/pandas/tests/io/parser/header.py,273,287,/app/Repos/pandas/pandas/tests/io/parser/usecols.py,36,90,True,bb38308646d44c2575a33e01f2d4331d
1787,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,236,250,/app/Repos/pandas/pandas/tests/io/parser/c_parser_only.py,236,250,False,505474df5c921eb31ab712ce2ff63da6
1792,/app/Repos/pandas/pandas/tests/io/test_html.py,132,140,/app/Repos/pandas/pandas/tests/io/test_html.py,166,172,True,da3b6563d95a1934c0a647357dfa3d16
1793,/app/Repos/pandas/pandas/tests/io/test_html.py,161,166,/app/Repos/pandas/pandas/tests/io/test_html.py,166,172,True,01eeb56bc2eb58bf03d84d7542e6d508
1794,/app/Repos/pandas/pandas/tests/io/test_html.py,232,243,/app/Repos/pandas/pandas/tests/io/test_html.py,243,252,True,24fd7c443bc938bc12cd5fb23a8f4d89
1795,/app/Repos/pandas/pandas/tests/io/parser/header.py,287,297,/app/Repos/pandas/pandas/tests/io/parser/usecols.py,193,262,True,22a8fb76324bfa4f091a162a9874ab29
1796,/app/Repos/pandas/pandas/tests/io/json/test_json_table_schema.py,339,346,/app/Repos/pandas/pandas/tests/io/json/test_json_table_schema.py,346,353,True,38e28606a3a7db43243e1a6fb011c67a
1797,/app/Repos/pandas/pandas/tests/io/parser/header.py,287,297,/app/Repos/pandas/pandas/tests/io/parser/usecols.py,262,288,True,0d6d2d42fdf007b9e6d0b4dc129320e0
1798,/app/Repos/pandas/pandas/tests/io/parser/header.py,287,297,/app/Repos/pandas/pandas/tests/io/parser/usecols.py,288,314,True,f16a3a6fd6319fd7a0984bbe470d8008
1799,/app/Repos/pandas/pandas/tests/io/msgpack/test_sequnpack.py,25,45,/app/Repos/pandas/pandas/tests/io/msgpack/test_sequnpack.py,45,56,True,5e73dadf4d169b1b6426fc2cec2c72ec
1800,/app/Repos/pandas/pandas/tests/io/parser/header.py,329,336,/app/Repos/pandas/pandas/tests/io/parser/usecols.py,490,549,True,14506f201e5d1a174d64d86aef7f20b1
1801,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,984,996,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,984,996,True,4c1f7fc604e72451399e188766f5c4aa
1802,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,1086,1115,/app/Repos/pandas/pandas/tests/frame/test_indexing.py,1219,1232,True,99abe6b41947a810223d1d8a5d2526a0
1803,/app/Repos/pandas/pandas/tests/io/parser/header.py,287,297,/app/Repos/pandas/pandas/tests/io/parser/parse_dates.py,294,309,True,f93382414de260a01ac7b07b57bdcab2
1804,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,1274,1287,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,1274,1287,True,c5aae22d0b2f163c84fcd6ecc7833c1f
1805,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,765,777,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,765,777,True,aeea59995bfe230e5790c08c33a90477
1806,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,2254,2263,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,2254,2263,True,73bbb511e9fc7e4a394f9ac85d9e163f
1806,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,2254,2263,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,2254,2263,False,73bbb511e9fc7e4a394f9ac85d9e163f
1806,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,2254,2263,/app/Repos/pandas/pandas/tests/frame/test_analytics.py,2254,2263,False,73bbb511e9fc7e4a394f9ac85d9e163f
1807,/app/Repos/pandas/pandas/tests/frame/test_constructors.py,503,530,/app/Repos/pandas/pandas/tests/frame/test_constructors.py,503,530,True,4bc2072297c9f1c293534141d590376d
1808,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,82,98,/app/Repos/pandas/pandas/tests/tseries/offsets/test_ticks.py,98,113,True,78bd7dd1103437aa0391c8df6aa87b43
1809,/app/Repos/pandas/pandas/tests/io/parser/test_parsers.py,50,59,/app/Repos/pandas/pandas/tests/io/parser/test_textreader.py,26,33,True,1200972caf267ce9c8046a87f71fb79a
1810,/app/Repos/pandas/pandas/tests/series/test_api.py,469,481,/app/Repos/pandas/pandas/tests/test_resample.py,2990,3003,True,475d46b74eafaa667b99c59e027e68c3
1811,/app/Repos/pandas/pandas/tests/io/parser/skiprows.py,80,117,/app/Repos/pandas/pandas/tests/io/parser/skiprows.py,117,130,True,010406c0102dc1ca26957b032f7e16b4
1812,/app/Repos/pandas/pandas/tests/series/indexing/test_indexing.py,412,454,/app/Repos/pandas/pandas/tests/series/indexing/test_indexing.py,454,497,True,bd59d5f9fff5e8765fcdbe1c2d0490a2
1813,/app/Repos/pandas/pandas/tests/arrays/categorical/test_analytics.py,294,301,/app/Repos/pandas/pandas/tests/arrays/categorical/test_analytics.py,294,301,True,f313afc8c7fd4fb429418f1dd7fc116c
1814,/app/Repos/pandas/pandas/tests/series/test_internals.py,138,146,/app/Repos/pandas/pandas/tests/series/test_internals.py,306,313,True,1faad2a522dab71a09c9e46ba8fa3c80
1815,/app/Repos/pandas/pandas/tests/series/test_internals.py,300,306,/app/Repos/pandas/pandas/tests/series/test_internals.py,306,313,True,36dbd937710a06390183d8ae00544cde
1249,/app/Repos/pandas/pandas/tests/frame/test_constructors.py,1884,1893,/app/Repos/pandas/pandas/tests/frame/test_constructors.py,1884,1893,False,fa859579a6869fddc2637cf7fe902a60
1816,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,65,116,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,186,200,True,2f94886d4a61d0ad8fc50fa417697568
1817,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,162,186,/app/Repos/pandas/pandas/tests/io/parser/dtypes.py,186,200,True,c7129992664bd7b4f18ab7b8100c2e81
1818,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,122,149,/app/Repos/pandas/pandas/tests/groupby/test_groupby.py,1488,1534,True,f9c8445f695fae5061e59b14d9a8567c
1819,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,41,83,/app/Repos/pandas/pandas/tests/io/test_excel.py,42,50,True,28bcfa0af96ba9bc32a2798a54dd8d08
1820,/app/Repos/pandas/pandas/tests/series/test_api.py,605,681,/app/Repos/pandas/pandas/tests/test_strings.py,31,44,True,95b2b368cf26d472e2eaabee8e518fda
905,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,106,117,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,106,117,False,f01d871fb47a34dac451ec6c84f709b5
905,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,106,117,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,106,117,False,f01d871fb47a34dac451ec6c84f709b5
1821,/app/Repos/pandas/pandas/tests/groupby/test_grouping.py,354,364,/app/Repos/pandas/pandas/tests/groupby/test_grouping.py,354,364,True,9b271b88c4654d4655cf87d22c71d0ee
1822,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,194,208,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,194,208,True,35b7739818811c7d69d18aab3a1b89c2
1823,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,350,360,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,350,360,True,4f489b6c3ab6ed0fc9bc7ee52150b84c
1824,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,660,700,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,660,700,True,e5b6bafb5035bbf8c4a2c63fc00e4462
1825,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,825,835,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,825,835,True,1e1e65e1821361e4148f6ff5d4dfb62d
1826,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,774,783,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,774,783,True,1562b59193f6cdbda47d7a6a8aa822dd
1827,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,783,820,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,783,820,True,2d20cc7168ab34d68d3c2fdfb85457a4
1828,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,1042,1069,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,1042,1069,True,67cba246902564cad4b17decdb6a74df
1829,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,69,81,/app/Repos/pandas/pandas/tests/test_multilevel.py,1737,1763,True,62af42ba21546dbe041911c7c7f8392e
1830,/app/Repos/pandas/pandas/tests/series/indexing/test_indexing.py,709,723,/app/Repos/pandas/pandas/tests/test_multilevel.py,30,64,True,9527b05e4a562ab8624c54d903ea17df
1831,/app/Repos/pandas/pandas/tests/reshape/test_concat.py,505,514,/app/Repos/pandas/pandas/tests/test_algos.py,865,892,True,b718cedf2f3f61ec2a66992752184ba2
897,/app/Repos/pandas/pandas/tests/groupby/conftest.py,7,18,/app/Repos/pandas/pandas/tests/groupby/conftest.py,7,18,False,5d731eb6cb29a46ab84e09d2253667ac
897,/app/Repos/pandas/pandas/tests/groupby/conftest.py,7,18,/app/Repos/pandas/pandas/tests/groupby/conftest.py,7,18,False,5d731eb6cb29a46ab84e09d2253667ac
1832,/app/Repos/pandas/pandas/tests/arrays/categorical/test_warnings.py,9,19,/app/Repos/pandas/pandas/tests/arrays/categorical/test_warnings.py,9,19,True,b463d5f3a4950109688d3f356bbcd9b8
1283,/app/Repos/pandas/pandas/tests/arrays/test_integer.py,346,353,/app/Repos/pandas/pandas/tests/arrays/test_integer.py,346,353,False,092e7ee1ffdc4250f18185d82b167d10
1284,/app/Repos/pandas/pandas/tests/arrays/test_integer.py,356,372,/app/Repos/pandas/pandas/tests/arrays/test_integer.py,356,372,False,3a43f474a1edf2d8adc86c5fad80cff0
1833,/app/Repos/pandas/pandas/tests/extension/base/methods.py,42,47,/app/Repos/pandas/pandas/tests/test_algos.py,30,51,True,d872d03f9c5edfcb8e544ebfca339b54
1834,/app/Repos/pandas/pandas/tests/indexing/test_panel.py,13,101,/app/Repos/pandas/pandas/tests/indexing/test_panel.py,13,101,True,07d9560e4fb70f00e9a5522d7fa82537
1835,/app/Repos/pandas/pandas/tests/arrays/categorical/test_dtypes.py,138,164,/app/Repos/pandas/pandas/tests/arrays/categorical/test_dtypes.py,138,164,True,6b52549595b445e6692148acfe88217d
1836,/app/Repos/pandas/pandas/tests/arrays/categorical/test_missing.py,27,46,/app/Repos/pandas/pandas/tests/arrays/categorical/test_missing.py,27,46,True,6d64dcb07f74ea148aeaf5bfc6e75e41
1837,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,759,780,/app/Repos/pandas/pandas/tests/frame/test_subclass.py,162,187,True,46d434801aa6c91b7d16b769b25a438d
1838,/app/Repos/pandas/pandas/tests/frame/test_axis_select_reindex.py,759,780,/app/Repos/pandas/pandas/tests/frame/test_subclass.py,187,214,True,2d104cf29064210f620b9b345b199eb5
1839,/app/Repos/pandas/pandas/tests/indexes/multi/test_format.py,23,29,/app/Repos/pandas/pandas/tests/indexes/multi/test_format.py,23,29,True,e215f8820eed4591ce6a5d845b7132dc
1840,/app/Repos/pandas/pandas/tests/indexing/test_iloc.py,518,549,/app/Repos/pandas/pandas/tests/indexing/test_iloc.py,518,549,True,c572772b847b3c6a7fb0fef448abd803
1840,/app/Repos/pandas/pandas/tests/indexing/test_iloc.py,518,549,/app/Repos/pandas/pandas/tests/indexing/test_iloc.py,518,549,False,c572772b847b3c6a7fb0fef448abd803
1841,/app/Repos/pandas/pandas/tests/indexes/multi/test_format.py,44,53,/app/Repos/pandas/pandas/tests/indexes/multi/test_format.py,44,53,True,3530a49d11bab315e94aab5d0948a94b
1842,/app/Repos/pandas/pandas/tests/indexes/test_base.py,994,1001,/app/Repos/pandas/pandas/tests/indexes/test_base.py,994,1001,True,9f838e331836c7e722bc40e20208c4df
1293,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,620,628,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,620,628,False,dc6a33735231e67fbf3dff5122795687
1843,/app/Repos/pandas/pandas/tests/indexes/test_base.py,1001,1009,/app/Repos/pandas/pandas/tests/indexes/test_base.py,1001,1009,True,f5b76cd92121ebce30f3ee571b230f0c
1844,/app/Repos/pandas/pandas/tests/arrays/categorical/test_api.py,217,291,/app/Repos/pandas/pandas/tests/arrays/categorical/test_api.py,217,291,True,227718a8f0f4d637e8b1d5eaf11569ee
1293,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,620,628,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,620,628,False,dc6a33735231e67fbf3dff5122795687
1293,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,620,628,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,620,628,False,dc6a33735231e67fbf3dff5122795687
1293,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,620,628,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,620,628,False,dc6a33735231e67fbf3dff5122795687
1845,/app/Repos/pandas/pandas/tests/indexes/test_base.py,2190,2202,/app/Repos/pandas/pandas/tests/indexes/test_base.py,2190,2202,True,c8b8b3bc4af9c9445f98ac8adc8dfc0d
1846,/app/Repos/pandas/pandas/tests/frame/test_missing.py,473,489,/app/Repos/pandas/pandas/tests/frame/test_missing.py,473,489,True,e6f3778a84131424a06036067e060eee
1846,/app/Repos/pandas/pandas/tests/frame/test_missing.py,473,489,/app/Repos/pandas/pandas/tests/frame/test_missing.py,473,489,False,e6f3778a84131424a06036067e060eee
1846,/app/Repos/pandas/pandas/tests/frame/test_missing.py,473,489,/app/Repos/pandas/pandas/tests/frame/test_missing.py,473,489,False,e6f3778a84131424a06036067e060eee
1847,/app/Repos/pandas/pandas/tests/frame/test_missing.py,489,507,/app/Repos/pandas/pandas/tests/frame/test_missing.py,489,507,True,d915ae04e1a863210d75df6ddc07e4c9
1847,/app/Repos/pandas/pandas/tests/frame/test_missing.py,489,507,/app/Repos/pandas/pandas/tests/frame/test_missing.py,489,507,False,d915ae04e1a863210d75df6ddc07e4c9
1848,/app/Repos/pandas/pandas/tests/series/test_missing.py,746,754,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,50,59,True,17cbad2480a3c33df0f93435a467eb2e
1847,/app/Repos/pandas/pandas/tests/frame/test_missing.py,489,507,/app/Repos/pandas/pandas/tests/frame/test_missing.py,489,507,False,d915ae04e1a863210d75df6ddc07e4c9
1849,/app/Repos/pandas/pandas/tests/extension/base/getitem.py,206,212,/app/Repos/pandas/pandas/tests/test_take.py,448,458,True,a5b0ed9424db53ac0facde3a19fc30af
1850,/app/Repos/pandas/pandas/tests/frame/test_missing.py,631,641,/app/Repos/pandas/pandas/tests/frame/test_missing.py,631,641,True,38948d2f464415179a5a7225a2c8900c
1851,/app/Repos/pandas/pandas/tests/series/test_missing.py,746,754,/app/Repos/pandas/pandas/tests/sparse/series/test_series.py,889,897,True,9e2b89ab9e657db9086e956c91f47b73
1852,/app/Repos/pandas/pandas/tests/series/test_missing.py,754,772,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,777,800,True,642d15739d9e529d354d6727e81a4c57
1853,/app/Repos/pandas/pandas/tests/arithmetic/test_numeric.py,590,620,/app/Repos/pandas/pandas/tests/arithmetic/test_numeric.py,590,620,True,c165cdb564968f18ed8283c3d2a6fa47
1854,/app/Repos/pandas/pandas/tests/series/test_missing.py,797,818,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,777,800,True,b5aac3f9cdd9cfca6158a196d9bd94c2
1855,/app/Repos/pandas/pandas/tests/series/test_missing.py,818,835,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,777,800,True,ac5c7bc5ba733efb89a331d0be5677b4
1856,/app/Repos/pandas/pandas/tests/indexes/test_category.py,302,314,/app/Repos/pandas/pandas/tests/indexes/test_category.py,302,314,True,b0cd0b77c8f80defbdc5db14b5cc2aa6
1857,/app/Repos/pandas/pandas/tests/series/test_missing.py,754,772,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,800,827,True,f4da91b14edd5d3fa36878fe5bd40fbb
1858,/app/Repos/pandas/pandas/tests/series/test_missing.py,772,797,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,800,827,True,35101b681eed4713dafa1914fc8e235f
1859,/app/Repos/pandas/pandas/tests/series/test_missing.py,797,818,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,800,827,True,2942e5b092fbfaba855a259b76e48b6e
1860,/app/Repos/pandas/pandas/tests/series/test_missing.py,818,835,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,800,827,True,85ff712eac7c33c5452d8d5613a11004
1299,/app/Repos/pandas/pandas/tests/indexing/test_loc.py,182,193,/app/Repos/pandas/pandas/tests/indexing/test_loc.py,182,193,False,25546b7e02fef78d04ab00405530987e
1861,/app/Repos/pandas/pandas/tests/indexing/test_loc.py,589,624,/app/Repos/pandas/pandas/tests/indexing/test_loc.py,589,624,True,5c95be5cafaf20a3cca955187b11742e
1862,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,250,264,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,320,335,True,94b27123cd0ddda9f44221cd80457d76
1863,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,264,278,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,320,335,True,d5cc3b998ab6555f4b2a196f045e2a25
1864,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1123,1166,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1157,1163,True,c3a7131a82799e5e57dfe8cda6ac0163
1865,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,278,292,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,292,306,True,618350f89bc46645bc7b908bd1961047
1866,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,250,264,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,292,306,True,f0c70e080e511f195fc4dd76106a1d05
1867,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,250,264,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,278,292,True,f9ca9bf25fe2797ddb31f73c9622f254
1868,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,264,278,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,292,306,True,f0cad2b7bde138052c389abf6ce3f3e7
1869,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,264,278,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,278,292,True,1ed75d95fb57f85410a5760ed8a34290
1870,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,408,423,/app/Repos/pandas/pandas/tests/io/parser/test_read_fwf.py,423,436,True,27dacdb7269066f4278105cddf034bea
1871,/app/Repos/pandas/pandas/tests/test_panel.py,2037,2053,/app/Repos/pandas/pandas/tests/test_panel.py,2053,2073,True,d165f5720a9068c70ecf40dce0213718
1872,/app/Repos/pandas/pandas/tests/test_panel.py,2264,2285,/app/Repos/pandas/pandas/tests/test_panel.py,2314,2335,True,980cfc1fac14c4e19a31b03e91e40e4f
1873,/app/Repos/pandas/pandas/tests/test_panel.py,2218,2264,/app/Repos/pandas/pandas/tests/test_panel.py,2222,2234,True,8f53ba6baa6b9c48cf60313694c6922b
1874,/app/Repos/pandas/pandas/tests/test_panel.py,2143,2164,/app/Repos/pandas/pandas/tests/test_panel.py,2164,2183,True,6092bf9a139bd00c7b7a062492c58105
1875,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_index_as_string.py,24,35,/app/Repos/pandas/pandas/tests/reshape/merge/test_merge_index_as_string.py,35,47,True,12feab602b95c647ac1366542df4d0db
1876,/app/Repos/pandas/pandas/tests/io/parser/common.py,356,377,/app/Repos/pandas/pandas/tests/io/parser/common.py,377,399,True,d059ee94708fa823c1f7977858c05fbe
1877,/app/Repos/pandas/pandas/tests/test_panel.py,2285,2314,/app/Repos/pandas/pandas/tests/test_panel.py,2314,2335,True,0b64482a29dae27636b547f9ab65aa2d
1878,/app/Repos/pandas/pandas/tests/io/json/test_pandas.py,1101,1123,/app/Repos/pandas/pandas/tests/io/json/test_readlines.py,45,68,True,7ae1e90fb99f0b61cd97a6042af0fab1
1879,/app/Repos/pandas/pandas/tests/io/json/test_readlines.py,12,18,/app/Repos/pandas/pandas/tests/io/json/test_readlines.py,113,122,True,71162ba8be7e39451168e501d2ea72c0
1880,/app/Repos/pandas/pandas/tests/io/parser/common.py,240,251,/app/Repos/pandas/pandas/tests/io/parser/common.py,251,261,True,a79d3b72da4de5708d24c6ccbad2100a
1881,/app/Repos/pandas/pandas/tests/test_panel.py,2264,2285,/app/Repos/pandas/pandas/tests/test_panel.py,2285,2314,True,48397bc995ec96c1a3cd47966500b513
1882,/app/Repos/pandas/pandas/tests/io/parser/mangle_dupes.py,45,61,/app/Repos/pandas/pandas/tests/io/parser/mangle_dupes.py,61,88,True,25222b8c8b123b13f7a5d214ccf136df
1883,/app/Repos/pandas/pandas/tests/test_panel.py,2264,2285,/app/Repos/pandas/pandas/tests/test_panel.py,2355,2366,True,9404b545ee41bb1ba1b02197040d953f
