pair_id,file1,start1,end1,file2,start2,end2,is_first_occurrence,pair_hash
3478,/app/Repos/pandas/pandas/tests/plotting/test_boxplot_method.py,341,383,/app/Repos/pandas/pandas/tests/plotting/test_hist_method.py,381,401,True,1a236cf87a032cf805e3665f6bfca4ca
3479,/app/Repos/pandas/pandas/tests/dtypes/test_cast.py,403,412,/app/Repos/pandas/pandas/tests/dtypes/test_cast.py,412,422,True,bd2da3ccd6751f0e89efcce6d6af3ffb
3480,/app/Repos/pandas/pandas/tests/tslibs/test_period_asfreq.py,56,64,/app/Repos/pandas/pandas/tests/tslibs/test_period_asfreq.py,64,83,True,92ea74975807c0bd82634253420f5d82
3481,/app/Repos/pandas/pandas/tests/indexing/test_chaining_and_caching.py,422,432,/app/Repos/pandas/pandas/tests/indexing/test_indexing.py,131,220,True,13ac685e85e992557cbaddd1fadfc2dd
3482,/app/Repos/pandas/pandas/tests/arrays/categorical/test_analytics.py,257,294,/app/Repos/pandas/pandas/tests/test_base.py,993,1001,True,cb68262251339ffa51937b3a20708845
3483,/app/Repos/pandas/pandas/tests/test_resample.py,2983,2990,/app/Repos/pandas/pandas/tests/test_window.py,3203,3208,True,c1db570efc4e7ab55f0054d08e2f2f18
3484,/app/Repos/pandas/pandas/tests/test_resample.py,3031,3045,/app/Repos/pandas/pandas/tests/test_window.py,3219,3237,True,fdec01cb48369b915794415e734dcbbd
3485,/app/Repos/pandas/pandas/tests/test_resample.py,3091,3131,/app/Repos/pandas/pandas/tests/test_window.py,3251,3270,True,e7a9d07250a55028e9325783f0d146d4
3486,/app/Repos/pandas/pandas/tests/test_resample.py,3091,3131,/app/Repos/pandas/pandas/tests/test_window.py,3321,3340,True,dd481fad923cdb1acd183d8f8b5a9acd
1845,/app/Repos/pandas/pandas/tests/indexes/test_base.py,2190,2202,/app/Repos/pandas/pandas/tests/indexes/test_base.py,2190,2202,False,c8b8b3bc4af9c9445f98ac8adc8dfc0d
3487,/app/Repos/pandas/pandas/tests/arrays/categorical/test_analytics.py,309,315,/app/Repos/pandas/pandas/tests/arrays/categorical/test_operators.py,19,123,True,d6221e943ca7b37f7e8cb9779dcaad8e
3488,/app/Repos/pandas/pandas/tests/test_strings.py,2347,2372,/app/Repos/pandas/pandas/tests/test_strings.py,2401,2422,True,cd89f9ed078342c1f39b38caba6ebe20
3489,/app/Repos/pandas/pandas/tests/test_strings.py,2698,2713,/app/Repos/pandas/pandas/tests/test_strings.py,2736,2752,True,cc74d3bd32b61cdff1ce0b71e75631a5
3490,/app/Repos/pandas/pandas/tests/test_strings.py,2434,2458,/app/Repos/pandas/pandas/tests/test_strings.py,2579,2604,True,d765a15af504cc663910e4f6df0aaeb8
3491,/app/Repos/pandas/pandas/tests/test_strings.py,2994,3004,/app/Repos/pandas/pandas/tests/test_strings.py,3004,3024,True,c2a6c731bb8c9e2053c3550ff1736b0d
3492,/app/Repos/pandas/pandas/tests/test_strings.py,2752,2767,/app/Repos/pandas/pandas/tests/test_strings.py,2767,2782,True,1495141280559ac3d91a50893e1e7a75
3493,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,159,169,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,169,188,True,3535bd2a3a2df88b8f0f60c0727fac5a
3494,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,115,159,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,250,270,True,505959f0bf99c8027b1758bd52461a60
3495,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,115,159,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,True,c4ee3afaabba14fa263b876eaee13698
3496,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,159,169,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,313,330,True,004c2adcd6cd6d191dd288937f0c5eba
3497,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,115,159,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,270,296,True,4ba34167e8a15051afb8f8b7a234ce55
3498,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,159,169,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,250,270,True,e48d0fdb78d923667b25c68f0d7da6f2
3499,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,159,169,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,True,c2d41ce723e322273309368743e5698d
3500,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,159,169,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,270,296,True,68f30a2d1956dae53d83837218ede391
3501,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,169,188,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,313,330,True,57c1eee5a2dc2b22d4f3b8f3d66bd2fb
3502,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,159,169,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,296,313,True,983d95c3f0f30f9dd8d02efaca35b6be
3503,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,169,188,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,True,50353759873e81a4a2cfc18682703240
3504,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,188,223,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,250,270,True,773adb83ab7a4bea351264a1939b77b2
3505,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,188,223,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,270,296,True,33d17e8903946f175e376b54999afe59
3506,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,223,250,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,270,296,True,e86dc2b9d6e4716fd3806db62e94bef3
3507,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,250,270,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,270,296,True,0d046399ef7d5a272e3779e18f3ea095
3508,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,223,250,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,250,270,True,59c0617e70b3c91f40e44a06199aaee3
3509,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,188,223,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,True,e65739ec0a2eed1eae324e996c139a2e
3510,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,223,250,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,True,810e5bbfcbe0062ad3b13b31f008db6f
3511,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,270,296,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,True,35f65e54f1c4ae5477e3997d94bc8e40
3512,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,313,330,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,True,805bb3c78c558a48f896df5d9873ec71
3513,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,330,337,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,True,2684349cd24ea52257c2326cfeb74a0a
3514,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,296,313,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,True,32e9f0af312370e1e6370f458866abcb
3515,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,115,159,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,223,250,True,51a54c2a18b38b7e7175245b46700f9d
3516,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,115,159,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,e1f5bff5a352bb74d2f586571ef81af9
3517,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,159,169,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,53b001b64344be21b66fdb33b287a596
3518,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,159,169,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,223,250,True,e50024788e08648cd8c44a959339e2d5
3519,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,721,737,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,751,763,True,6065b7883fdd2f8b941daf8574a0b3ad
3520,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,169,188,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,776803d590260acbdb8a94ed4f922be3
3521,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,721,737,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,775,787,True,7ec690aabead4d2e1ae92a0232649ab2
3522,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,737,751,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,751,763,True,90e48b845109ca0eb5bd16d81c794991
3523,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,737,751,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,775,787,True,15f1283d732879f9e0bf827370885d33
3524,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,188,223,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,05d538b88b1edbb0f721320915f89161
3525,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,751,763,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,775,787,True,418366a2b21f1da334e21f91bf2a0f48
3526,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,763,775,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,775,787,True,f7e7bd6c566991c1e58a61605ac93781
3527,/app/Repos/pandas/pandas/tests/plotting/test_series.py,690,700,/app/Repos/pandas/pandas/tests/plotting/test_series.py,700,708,True,fc86e6621974c302583c1502dfd0b4b0
3528,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,223,250,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,a7d6e5ad7895e06513013c6f7d51b825
3529,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,250,270,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,3846cb83c204098f310af7924b9bfa8c
3530,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,188,223,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,223,250,True,a265309c443b087204782ef1ab33dba1
3531,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,270,296,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,af67c7c8addd423d9b6bb0f1dca6acec
3532,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,313,330,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,48186eafc9da5484cc4ac8ea893dd912
3533,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,330,337,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,356b1494d2b7ac5c5eb039992f4d6c12
3534,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,337,350,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,2f4737ac7c9d9ed72006acc928c62fff
3535,/app/Repos/pandas/pandas/tests/plotting/test_series.py,97,112,/app/Repos/pandas/pandas/tests/plotting/test_series.py,112,147,True,d49dbc73f9dea52962cb21107cf92f3f
3536,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,296,313,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,379,391,True,9d69d079385d7041aa6fd90c246d1625
3537,/app/Repos/pandas/pandas/tests/plotting/test_series.py,349,356,/app/Repos/pandas/pandas/tests/plotting/test_series.py,397,403,True,02ebc1337e7e698562276770f6fcd461
3538,/app/Repos/pandas/pandas/tests/plotting/test_series.py,356,371,/app/Repos/pandas/pandas/tests/plotting/test_series.py,397,403,True,cae542104decfea4c0acb0137900b86a
3539,/app/Repos/pandas/pandas/tests/plotting/test_series.py,690,700,/app/Repos/pandas/pandas/tests/plotting/test_series.py,708,717,True,fd24941e1338402fec2b24bc6737dcb9
3540,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,670,693,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,693,712,True,aace2269b84cf6f44162f6e1a28badaf
3541,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,336,350,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,350,366,True,22719a747de2682ad3dccf7ce565450f
3542,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,177,194,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,194,211,True,cdef1513c661803ea7da49c8ed93a89b
3543,/app/Repos/pandas/pandas/tests/groupby/test_bin_groupby.py,16,33,/app/Repos/pandas/pandas/tests/groupby/test_bin_groupby.py,33,50,True,f698bdc33b9e6a7267cb79713776080e
3544,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,11,30,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,30,49,True,1ccd21838220a683319e857954f53f51
3545,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,506,514,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,514,522,True,ed3eb034c79401a69c74696be7ecd449
3546,/app/Repos/pandas/pandas/tests/sparse/frame/test_indexing.py,10,38,/app/Repos/pandas/pandas/tests/sparse/frame/test_indexing.py,38,73,True,efdbc3781aedeb2c8a69151fbf955324
3547,/app/Repos/pandas/pandas/tests/groupby/conftest.py,18,27,/app/Repos/pandas/pandas/tests/groupby/conftest.py,52,63,True,2b1ed394f7c6ebda2df8101ad3e43a16
3548,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,319,360,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,401,442,True,f46c72d607b1392ac558ad569d177bb9
3549,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,19,76,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,82,125,True,88cd236772f6322e241474e04015aa5a
3550,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,133,154,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,154,167,True,b3b9fc6d670deb550213f237b629eda3
3551,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,360,401,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,401,442,True,b4e3cf1ca28d050bab9498c32056d739
3552,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,158,177,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,254,276,True,4bd626e9ca7ea18260751411963676e1
3553,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,211,233,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,254,276,True,d41af9b548c9e8a199873835a2d74842
3554,/app/Repos/pandas/pandas/tests/groupby/conftest.py,18,27,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,117,126,True,afef1002431c162ccf95bc302334fda7
3555,/app/Repos/pandas/pandas/tests/groupby/conftest.py,52,63,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,117,126,True,71bf4535c28863ef6d60d1b2a976e3eb
3556,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,139,158,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,211,233,True,5f03c39dcc5592e7b63422c720ac6272
3557,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,102,134,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,151,159,True,9c359b70a404bc5409ab737553d9efe9
3558,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,233,254,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,254,276,True,4b0235b3a941abe9a84472a421050c89
3559,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,134,151,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,151,159,True,58f155ab75fb209b3ed36da6294ffbb1
3560,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,319,360,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,442,486,True,91a3418ce867534153758530e52bc212
3561,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,360,401,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,442,486,True,a7608715c6c851f941de3da810e65ba7
3562,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,401,442,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,442,486,True,d7ff41a21e0301514a4b21d231de65d4
3563,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,235,242,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,252,259,True,853937e00653092196f07357022e5ddb
3564,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,167,220,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,126,136,True,c593df6411abb55399eb3e4c497c18bd
3565,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,374,390,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,403,420,True,73d3b6ef3476ff1dd78950cae4016aa1
3566,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,177,194,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,211,233,True,6dae4bca08cd1f27aa1c2410e36ff934
3567,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,194,211,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,254,276,True,7ed4cd22f5ddcf769fd390a69c2bf642
3568,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,843,855,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,908,917,True,1efdc44d93a719887699621ceed4914a
3569,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,855,875,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,908,917,True,11a1d58155439751eade5a29446fe329
3570,/app/Repos/pandas/pandas/tests/plotting/test_series.py,349,356,/app/Repos/pandas/pandas/tests/plotting/test_series.py,509,573,True,7e01cd04d8e4f398380ea0f22bf8214b
3571,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,247,279,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,297,304,True,5b84537a40107c010d2c5a8ab4079db4
3572,/app/Repos/pandas/pandas/tests/groupby/test_bin_groupby.py,86,120,/app/Repos/pandas/pandas/tests/groupby/test_bin_groupby.py,87,116,True,d5119673b98e7ef0d030b1623f62a838
3573,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,311,336,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,366,395,True,a2dbef05e528a53c2486705b7c259909
3574,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,676,736,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,736,750,True,f779e494514c9060d084def244b88f64
3575,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,115,159,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,159,169,True,3d1f4346932304f41b652194cb51461f
3576,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,68,80,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,80,93,True,5ae10cd0b27c71d7fb59be14f64902dd
3577,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,139,158,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,366,395,True,723d2db0db007268d08feb4fef83a2a7
3578,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,772,798,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,818,843,True,77cabcd409847cb18056bb623b39a0d2
3579,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,798,818,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,818,843,True,7f4e35baa02fa05d2afaaebe1d529811
3580,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,855,875,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,917,934,True,da507af0362b062dd2fdfed1f714ee46
3581,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,908,917,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,917,934,True,9c4bbfd3dad17f4986b7949ed6d348be
3582,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,44,52,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,1199,1239,True,46f044e0a0b6c1c796f1a3047139608b
3583,/app/Repos/pandas/pandas/tests/groupby/conftest.py,7,18,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,194,208,True,11c25da62927a4afb376d3918eb46d7b
3584,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,106,117,/app/Repos/pandas/pandas/tests/groupby/test_whitelist.py,194,208,True,c0bc9d510da2d19e53f2572c30b0585d
3585,/app/Repos/pandas/pandas/tests/indexing/interval/test_interval_new.py,150,215,/app/Repos/pandas/pandas/tests/indexing/interval/test_interval_new.py,215,227,True,8d98453f5908e26cc7b04ce602f876a1
3586,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,1174,1195,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,1195,1220,True,fa677f81998e1770868ad12dc9009069
3587,/app/Repos/pandas/pandas/tests/plotting/test_series.py,469,509,/app/Repos/pandas/pandas/tests/plotting/test_series.py,509,573,True,fb4c7a7d83e27689228204205ac0b95c
3588,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,188,204,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,204,215,True,5927f987ea1cb7d36a511844a41b40d9
3589,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,247,279,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,304,311,True,6a202b1662905d53d25c7a75a90987a2
3590,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,211,233,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,366,395,True,1dbc44360748302a365104a24f706a8b
3591,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,297,304,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,304,311,True,5fff3f3ec217d1434cae4638dc41e986
3592,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,1327,1339,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,1339,1354,True,1ed6d38cad03e92e8e8ac5068216a1dd
3593,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,721,737,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,763,775,True,15185492d549dfab0c32f93795484aaf
3594,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,233,254,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,366,395,True,56c6ece2aedb7f1a689967c99c37f488
3595,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,737,751,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,763,775,True,a6ab43203168cfe8d3aac2db767cd9ab
3596,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,751,763,/app/Repos/pandas/pandas/tests/frame/test_dtypes.py,763,775,True,a0ed1f738a381ac2ef04c3d23f07425d
3597,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,843,855,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,855,875,True,cff67d6a4e14ce722360a87825c603dd
3598,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,254,276,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,366,395,True,e772c3f2409d04b5153e16f3501eac0f
3599,/app/Repos/pandas/pandas/tests/generic/test_frame.py,91,164,/app/Repos/pandas/pandas/tests/generic/test_frame.py,143,155,True,22e88fa3a8a01e3f66ca80f364aed1d0
3600,/app/Repos/pandas/pandas/tests/generic/test_frame.py,120,133,/app/Repos/pandas/pandas/tests/generic/test_frame.py,143,155,True,251b25799ef5bca746797824827e961c
3601,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,790,803,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,803,819,True,3d75e23e3ed5b2e981243ea854f26ef7
3602,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,1112,1130,/app/Repos/pandas/pandas/tests/arrays/sparse/test_array.py,1130,1136,True,9113e6af59c5631c4209ff60a2f58d46
3603,/app/Repos/pandas/pandas/tests/sparse/frame/test_indexing.py,38,73,/app/Repos/pandas/pandas/tests/sparse/frame/test_indexing.py,91,114,True,650780ef324caef285ce7dbaa3af51d0
3604,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,276,311,/app/Repos/pandas/pandas/tests/arrays/sparse/test_arithmetics.py,366,395,True,0c8174ef4f0b4e9a33da3dd95dfd7599
3605,/app/Repos/pandas/pandas/tests/sparse/frame/test_indexing.py,73,91,/app/Repos/pandas/pandas/tests/sparse/frame/test_indexing.py,91,114,True,fc8438e135efe5888a57e2b297e4bfbe
3606,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,962,996,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,1003,1010,True,4397ad8d082865eb491dea21bbb16b4b
3607,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,1093,1105,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,1105,1119,True,54ad254b43d03a61017a0d5c0c9a47bc
3608,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,1112,1119,/app/Repos/pandas/pandas/tests/frame/test_alter_axes.py,1119,1127,True,4a8651b052f694117720f094387ec7f6
3609,/app/Repos/pandas/pandas/tests/test_multilevel.py,157,181,/app/Repos/pandas/pandas/tests/test_multilevel.py,158,176,True,9e3ccbf1c3173b19f02ae4bf864765bb
3610,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,1174,1195,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,1220,1243,True,7e8c287eb28e788256cca1f7f3cd4cee
3611,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,49,59,/app/Repos/pandas/pandas/tests/groupby/test_filters.py,59,68,True,74250a525306268d071a0d695e66ad95
3612,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,311,326,/app/Repos/pandas/pandas/tests/arithmetic/test_datetime64.py,576,604,True,dd312462f83dd60fe15d3a2dd8e09f10
