pair_id,file1,start1,end1,file2,start2,end2,is_first_occurrence,pair_hash
4504,/app/Repos/pandas/pandas/tests/indexes/common.py,642,669,/app/Repos/pandas/pandas/tests/indexes/common.py,642,669,False,c1a8047d1f151f769eecbc5cefeb6777
4506,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,499,523,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,697,716,True,a9e4a538e324fbd4f785f268fe2ea694
4507,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,683,697,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,697,716,True,099034de784933e0067fe8f18f6c639f
4508,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,122,134,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,697,716,True,c185ef97f5efa3e2af674525ec236d2e
4509,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,214,246,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,214,246,True,b36c614ae72a8a173fe335f09ab2f8fb
4510,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_setops.py,23,36,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_setops.py,23,36,True,fc87f0b9e7cba43a2ebb891eb4411fb7
4511,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,134,146,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,716,728,True,618a9e82b3747f81e6c563ada5656559
4512,/app/Repos/pandas/pandas/tests/indexes/common.py,642,669,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_setops.py,23,36,True,a2fbd6d4ab33c7dea0c9e8237e90d395
4513,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,66,93,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,239,244,True,6998a56c21d3e309a4e9e51a0be5ec6f
4514,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,523,543,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,716,728,True,0c788320af3b2048ac072dd0755b11da
4509,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,214,246,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,214,246,False,b36c614ae72a8a173fe335f09ab2f8fb
4515,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,172,189,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,189,209,True,1a4e9de8405c22f8b95804aca6a2d04f
4516,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,101,113,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,239,244,True,12c0338ed460127ac18de9050ac263d4
4509,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,214,246,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,214,246,False,b36c614ae72a8a173fe335f09ab2f8fb
4517,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,145,170,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,239,244,True,fe90717a6d5972d7461811be6bce59f1
4509,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,214,246,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,214,246,False,b36c614ae72a8a173fe335f09ab2f8fb
4518,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,170,191,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,239,244,True,7387f0687c063ca24a14cba8f4393c43
4519,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,203,209,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,239,244,True,d17c3e5454c57b99c3df9290093e82cb
4520,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,214,246,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,246,278,True,63d1629dc9ba02fb5332d21bc48e7d22
4521,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,683,697,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,728,748,True,aaca6a8e034d978c4da1b3c3744f2197
4522,/app/Repos/pandas/pandas/tests/sparse/test_combine_concat.py,63,76,/app/Repos/pandas/pandas/tests/sparse/test_combine_concat.py,76,98,True,f775a5c07f0f76ac9643629efda3aa8a
4523,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_setops.py,121,138,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_setops.py,121,138,True,a40931612b398858c3be79aace63189e
4524,/app/Repos/pandas/pandas/tests/indexes/test_base.py,2216,2229,/app/Repos/pandas/pandas/tests/indexes/test_base.py,2229,2242,True,abb989cfcbf3b685e507dd527bf76fd5
4525,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,246,278,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,246,278,True,51d2c2c918144fbbc50c8c757839febd
4526,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,172,189,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,728,748,True,cc4896f9e0bd98779759754568a903bd
4527,/app/Repos/pandas/pandas/tests/sparse/test_combine_concat.py,39,63,/app/Repos/pandas/pandas/tests/sparse/test_combine_concat.py,76,98,True,59cf4e4c13467e1d7ac1fbf9d6e1bf02
4525,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,246,278,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,246,278,False,51d2c2c918144fbbc50c8c757839febd
4525,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,246,278,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,246,278,False,51d2c2c918144fbbc50c8c757839febd
4525,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,246,278,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,246,278,False,51d2c2c918144fbbc50c8c757839febd
4528,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,728,748,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,748,771,True,ce84d0756a5cbf53dcb37010ecf10227
4529,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,196,203,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,334,348,True,251cf7a85fc4e43b2a3c3d7ae22aa349
4530,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,203,209,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,334,348,True,1c5584440da5cf2e96db734a927f5174
4531,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,189,209,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,748,771,True,2bf303af21a56fcb87731d6a6e91d0ff
4532,/app/Repos/pandas/pandas/tests/sparse/test_combine_concat.py,197,242,/app/Repos/pandas/pandas/tests/sparse/test_combine_concat.py,270,284,True,92138b3f046548324113bb6d31e87696
4533,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,244,250,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,334,348,True,b36d329efccb30b8fd11d88fe6c6456f
4534,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,819,873,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,873,904,True,9186923a32fcb127343006e45d9207ae
4535,/app/Repos/pandas/pandas/tests/sparse/test_combine_concat.py,258,270,/app/Repos/pandas/pandas/tests/sparse/test_combine_concat.py,270,284,True,bc5ce745e1fac98df3ad8fba89026146
4536,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,873,904,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,904,936,True,af8af4cc5e7cd1c8d9a19413f127b67c
4537,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,819,873,/app/Repos/pandas/pandas/tests/indexing/test_coercion.py,904,936,True,97fef595c050f502738801fdf57bbba3
4538,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,322,334,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,334,348,True,9897910c9b61e4cfcb87261736a10085
4539,/app/Repos/pandas/pandas/tests/indexes/period/test_tools.py,159,165,/app/Repos/pandas/pandas/tests/indexes/period/test_tools.py,165,171,True,60c917610995b5c4f941c900c58a63b6
4540,/app/Repos/pandas/pandas/tests/arrays/categorical/test_operators.py,125,132,/app/Repos/pandas/pandas/tests/arrays/categorical/test_operators.py,132,140,True,5153d5420cd74a365df24b8a969db315
4541,/app/Repos/pandas/pandas/tests/scalar/period/test_period.py,56,70,/app/Repos/pandas/pandas/tests/scalar/period/test_period.py,70,80,True,14904e2bdf60a40336651b78441b0e15
4542,/app/Repos/pandas/pandas/tests/arrays/categorical/test_operators.py,132,140,/app/Repos/pandas/pandas/tests/arrays/categorical/test_operators.py,140,156,True,fc1b5f55e939b765c778bb96ed013848
4543,/app/Repos/pandas/pandas/plotting/_converter.py,597,823,/app/Repos/pandas/pandas/plotting/_converter.py,823,893,True,e35c0681f678eca5a66dad5bfa8af158
4544,/app/Repos/pandas/pandas/plotting/_converter.py,995,1008,/app/Repos/pandas/pandas/plotting/_converter.py,1076,1090,True,755af680f9e78345af3769f223ced961
4545,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_datetime.py,256,267,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_timedelta.py,73,85,True,560d4b87c6f4f05aaec44df96b0b44b9
4546,/app/Repos/pandas/pandas/tests/scalar/period/test_period.py,739,752,/app/Repos/pandas/pandas/tests/scalar/period/test_period.py,769,795,True,64271a8d90c231b768267be284a7fcb2
4547,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_datetime.py,311,356,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_timedelta.py,85,107,True,ec8ce9f517a81fbab9e1c6b073c0e35c
4548,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,605,624,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,624,656,True,ddca82a526374829cb01e281153eadb2
4549,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_datetime.py,267,277,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_timedelta.py,112,124,True,e2493a3b64ec71366f4674b7f8a9cb85
4550,/app/Repos/pandas/pandas/tests/indexes/multi/test_analytics.py,149,166,/app/Repos/pandas/pandas/tests/indexes/multi/test_integrity.py,135,154,True,83089f2a1dc9d7af9ae64858199b23f0
4551,/app/Repos/pandas/pandas/tests/indexes/common.py,547,563,/app/Repos/pandas/pandas/tests/indexes/multi/test_integrity.py,135,154,True,4e67e661a896cfd9d961437033274969
4552,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_datetime.py,214,231,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_timedelta.py,124,146,True,2e94e253221e2ca452dafcfdef08fed3
4553,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,177,194,/app/Repos/pandas/pandas/tests/indexes/multi/test_integrity.py,135,154,True,9fc25c7ed2edc79fddcaa4dadebe2c2e
4554,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,396,414,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,414,432,True,8eb4c6c764fd68e16818f60540846726
4555,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,47,55,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,55,65,True,1d58d01c4e73a662675c803a4f8f5db8
4556,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_datetime.py,176,187,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_timedelta.py,163,175,True,223c8cfe9d6821766d05a229e90c14db
4557,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_datetime.py,120,128,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_timedelta.py,175,185,True,41e273e7c909197fa26d2b7e38df53aa
4558,/app/Repos/pandas/pandas/tests/scalar/period/test_period.py,1012,1021,/app/Repos/pandas/pandas/tests/scalar/period/test_period.py,1288,1298,True,c75e34677c43e81faba32a1739df13bb
4559,/app/Repos/pandas/pandas/tests/indexes/common.py,465,486,/app/Repos/pandas/pandas/tests/indexes/multi/test_integrity.py,267,288,True,6f94e554411cee8bbf71d79929cd10a9
4560,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,94,103,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,103,111,True,68388be8489f505f202e7879bec72e6e
4561,/app/Repos/pandas/pandas/tests/scalar/period/test_period.py,97,119,/app/Repos/pandas/pandas/tests/scalar/period/test_period.py,1288,1298,True,261f4d6a55071958cbb396aa78aa5d80
4562,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,94,103,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,111,119,True,da0ad9eee10364cb46e253c9e9319c1f
4563,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_datetime.py,110,120,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_timedelta.py,206,216,True,e9606bf597bf6ee482d7b52267c555ea
4564,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,486,551,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,486,551,True,41966c88b8aef9c0d965ea03f174c9a6
4565,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_datetime.py,247,256,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_timedelta.py,216,226,True,41f85861e74563927b2ae9e06366c58a
4566,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,103,111,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,111,119,True,fa59bc40108ff0b5be1f0ea5a97eacde
4567,/app/Repos/pandas/pandas/tests/indexes/multi/conftest.py,9,25,/app/Repos/pandas/pandas/tests/indexes/multi/test_analytics.py,270,304,True,439bf4ade03635195c8a775a3a88a235
4568,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_partial_slicing.py,155,176,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_partial_slicing.py,185,199,True,a3324a1e641097d574a7714877c34421
4569,/app/Repos/pandas/pandas/tests/indexes/multi/conftest.py,25,40,/app/Repos/pandas/pandas/tests/indexes/multi/test_analytics.py,270,304,True,99a2b516dc32f63f4e184a6b24d4faab
4570,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_partial_slicing.py,176,185,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_partial_slicing.py,185,199,True,7705228d7d25c35241167587122852a8
4571,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,773,781,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,854,869,True,ebdca84b66c2781cd9f9e6f17c488f97
4572,/app/Repos/pandas/pandas/tests/indexes/interval/test_astype.py,95,104,/app/Repos/pandas/pandas/tests/indexes/interval/test_astype.py,133,151,True,60e9d52401e55475e1c6ce3816f2cca7
4573,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,822,830,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,854,869,True,ed0d5b9ac39afcc68592f1b7c233d51b
4574,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,551,584,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_indexing.py,551,584,True,2a6a09477fcc23df92dfdd65be98b4f3
4575,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,16,42,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,42,51,True,984398aa62d50cd8df276650e7b7c05b
4576,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,326,347,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,370,395,True,26725070f52b8c2c6b497cf3919cb537
4577,/app/Repos/pandas/pandas/tests/indexing/test_indexing_engines.py,9,30,/app/Repos/pandas/pandas/tests/indexing/test_indexing_engines.py,96,119,True,99c05394fc543c6e80b9ab76ae88d22b
4578,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,291,303,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,854,869,True,94e0fa980f51de971b954d9b9d2f6187
4579,/app/Repos/pandas/pandas/tests/indexing/test_indexing_engines.py,30,43,/app/Repos/pandas/pandas/tests/indexing/test_indexing_engines.py,96,119,True,ae89212959331de01c22d96e8983c221
4580,/app/Repos/pandas/pandas/tests/indexes/period/test_arithmetic.py,62,83,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_arithmetic.py,37,43,True,61f62b82977d355497ee160462df052c
4581,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,395,414,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_date_range.py,414,457,True,ac1084580a6a9635519adf06735a1c42
4582,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_arithmetic.py,37,43,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_arithmetic.py,43,52,True,2008c7264a25c7c9f943e854ea0a405e
4583,/app/Repos/pandas/pandas/tests/arrays/interval/test_ops.py,18,30,/app/Repos/pandas/pandas/tests/scalar/interval/test_ops.py,8,20,True,272e9dbd9ea5911bb274b4fe675c5c05
4584,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_arithmetic.py,43,52,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_arithmetic.py,52,63,True,81d35c709a6b6e46a828da5fa91719e2
4585,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_arithmetic.py,37,43,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_arithmetic.py,52,63,True,88f10fce8e44af79d5f23c2904abff9d
4586,/app/Repos/pandas/pandas/tests/arrays/interval/test_ops.py,32,51,/app/Repos/pandas/pandas/tests/scalar/interval/test_ops.py,27,35,True,7b7ba4878920dfef9615dd38a379d372
4587,/app/Repos/pandas/pandas/tests/scalar/interval/test_ops.py,27,35,/app/Repos/pandas/pandas/tests/scalar/interval/test_ops.py,35,43,True,73a3f1b4fba30705d3084b7be784eb88
4588,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,93,101,/app/Repos/pandas/pandas/tests/sparse/test_indexing.py,303,322,True,a576fc7b949c389efa25dd3da624a5d1
4589,/app/Repos/pandas/pandas/tests/scalar/interval/test_ops.py,27,35,/app/Repos/pandas/pandas/tests/scalar/interval/test_ops.py,43,53,True,b4cefc4ae0e226e5799ecebd524ae005
4590,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_arithmetic.py,18,35,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_arithmetic.py,18,35,True,0de35c819a3da6d7c223ea8496eeefa9
4590,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_arithmetic.py,18,35,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_arithmetic.py,18,35,False,0de35c819a3da6d7c223ea8496eeefa9
4591,/app/Repos/pandas/pandas/tests/scalar/interval/test_ops.py,35,43,/app/Repos/pandas/pandas/tests/scalar/interval/test_ops.py,43,53,True,7c3a0170cce68ad0b3d9030940c1bc56
4590,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_arithmetic.py,18,35,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_arithmetic.py,18,35,False,0de35c819a3da6d7c223ea8496eeefa9
4592,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_arithmetic.py,63,73,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_arithmetic.py,73,82,True,d619f087701c2c0f82fdbf3650a7424a
4593,/app/Repos/pandas/pandas/tests/arrays/interval/test_ops.py,74,83,/app/Repos/pandas/pandas/tests/scalar/interval/test_ops.py,53,62,True,fe2958f8e798a5170e5f4fab2e48dc7a
4594,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_partial_slicing.py,40,67,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_partial_slicing.py,45,50,True,6bb67261de6ecad9d8728cbdbdc1567a
4595,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_arithmetic.py,35,57,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_arithmetic.py,35,57,True,c1de42d5d811150dd61be6640b5fbcbe
4596,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_partial_slicing.py,155,176,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_partial_slicing.py,176,185,True,fdebf444e2377dc0fbb91cd1f3123e00
4597,/app/Repos/pandas/pandas/plotting/_converter.py,1136,1153,/app/Repos/pandas/pandas/plotting/_timeseries.py,290,307,True,40696553fadcff1f80fc89f43896866e
4598,/app/Repos/pandas/pandas/tests/indexing/test_indexing_engines.py,64,77,/app/Repos/pandas/pandas/tests/indexing/test_indexing_engines.py,77,91,True,ee52854b2a6d15b47cf64d6799d9072e
4599,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_construction.py,275,286,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_construction.py,275,286,True,397bbb7ce1828b9b8cd7221e43f65b7c
4600,/app/Repos/pandas/pandas/tests/indexes/multi/test_monotonic.py,10,79,/app/Repos/pandas/pandas/tests/indexes/multi/test_monotonic.py,79,149,True,b10ce56c6fcf38e6493a01ac5919f9dd
4601,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_construction.py,592,604,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_construction.py,592,604,True,32b4c73d428d3d6df9f19566511a534d
4602,/app/Repos/pandas/pandas/tests/indexes/multi/test_equivalence.py,12,29,/app/Repos/pandas/pandas/tests/indexes/multi/test_equivalence.py,12,29,True,155df20445a8049ef0c43b7f007422e0
4603,/app/Repos/pandas/pandas/tests/indexes/common.py,770,790,/app/Repos/pandas/pandas/tests/indexes/multi/test_equivalence.py,12,29,True,de446f5f21a13dd0db02cd2e4f9be0ca
4604,/app/Repos/pandas/pandas/tests/frame/test_combine_concat.py,749,762,/app/Repos/pandas/pandas/tests/frame/test_combine_concat.py,762,794,True,233f663c78f015dfb6185247b26eefb2
4605,/app/Repos/pandas/pandas/tests/indexes/common.py,790,852,/app/Repos/pandas/pandas/tests/indexes/multi/test_equivalence.py,29,90,True,bc4857d4f419ef3f6b0c3cc0c1bf2f75
4606,/app/Repos/pandas/pandas/tests/test_take.py,276,285,/app/Repos/pandas/pandas/tests/test_take.py,285,302,True,5f9940502ca67cd88069af468e34e5c5
3899,/app/Repos/pandas/pandas/tests/indexes/multi/test_equivalence.py,90,132,/app/Repos/pandas/pandas/tests/indexes/multi/test_equivalence.py,90,132,False,6cae0988fde41d9f2bedef0548915959
4607,/app/Repos/pandas/pandas/tests/indexes/interval/test_construction.py,68,82,/app/Repos/pandas/pandas/tests/indexes/interval/test_construction.py,82,101,True,9339979706ce62d3af53a253b69a59a4
4608,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,1065,1099,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,1069,1094,True,12e28bd6230b89929b3171e95c7c0e4f
4609,/app/Repos/pandas/pandas/tests/indexes/multi/test_indexing.py,299,312,/app/Repos/pandas/pandas/tests/indexes/multi/test_indexing.py,324,335,True,d11c09b81471186aa6a48417121bc764
4610,/app/Repos/pandas/pandas/tests/indexes/multi/conftest.py,9,25,/app/Repos/pandas/pandas/tests/indexes/multi/test_equivalence.py,90,132,True,0b95b24a274b166198c6604344ecc35f
4611,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_partial_slicing.py,67,77,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_partial_slicing.py,79,87,True,ff651b3927597d1796afa1e26c62e25b
4612,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,50,59,/app/Repos/pandas/pandas/tests/sparse/series/test_series.py,889,897,True,0f6685713342443a585c3413f437140e
4613,/app/Repos/pandas/pandas/tests/test_take.py,99,115,/app/Repos/pandas/pandas/tests/test_take.py,236,276,True,17791dd1e868c43e60ca075c9a521f21
4614,/app/Repos/pandas/pandas/tests/generic/test_generic.py,861,883,/app/Repos/pandas/pandas/tests/generic/test_generic.py,861,883,True,c7633cc5fbc636b9cd6812d88b6d5f3d
4614,/app/Repos/pandas/pandas/tests/generic/test_generic.py,861,883,/app/Repos/pandas/pandas/tests/generic/test_generic.py,861,883,False,c7633cc5fbc636b9cd6812d88b6d5f3d
4615,/app/Repos/pandas/pandas/tests/test_take.py,156,184,/app/Repos/pandas/pandas/tests/test_take.py,236,276,True,2b9170e634a2b14a83847d3419e35631
4616,/app/Repos/pandas/pandas/tests/sparse/frame/test_analytics.py,7,25,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,1309,1326,True,2e293d3db77fb28453cfb6f6e47f114f
4617,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,497,526,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_indexing.py,316,332,True,ef78163a6472489774b9f4cea38734ab
4618,/app/Repos/pandas/pandas/tests/sparse/frame/test_analytics.py,25,41,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,1309,1326,True,dfa268ee672f6e6b1a964fbdee1c89dd
4619,/app/Repos/pandas/pandas/tests/indexes/period/test_indexing.py,581,620,/app/Repos/pandas/pandas/tests/indexes/timedeltas/test_indexing.py,316,332,True,1392df5bd4d6392ced84e4d6eaa00331
4620,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_timezones.py,962,974,/app/Repos/pandas/pandas/tests/indexes/datetimes/test_timezones.py,1119,1125,True,8b40d2e415444b3f9cbff30ccaaf5d10
4621,/app/Repos/pandas/pandas/tests/sparse/frame/test_frame.py,226,248,/app/Repos/pandas/pandas/tests/sparse/series/test_series.py,173,182,True,9e719348b327cea01db1187b8db0774c
4622,/app/Repos/pandas/pandas/plotting/_converter.py,597,823,/app/Repos/pandas/pandas/plotting/_converter.py,649,657,True,f396ba64a0996ed2cc659bdd4843fb7b
4623,/app/Repos/pandas/pandas/tests/indexes/multi/test_set_ops.py,167,202,/app/Repos/pandas/pandas/tests/indexes/multi/test_set_ops.py,202,224,True,2d6e29cce57a31c1108ff4dedb893173
